goal,sol
Make air freshener.,Spray packing peanuts with gasoline and put in empty jar.
How to sharpen a pencil without a pencil sharpener?,Take the edge of a scissor and scrape away at the wood at the tip to reveal more pencil
How should I drill the hole in the back of the frame?,Carefully poke a hole through the back by using a Phillips head screwdriver and striking the end with a hammer. You can eyeball the location since it doesn't have to be exact.
Save time at baggae claim.,Wrap bright cloth around luggage handle.
make zoodles,Pat zucchini noodles dry with paper towels after spiralizing them. ...    Cook zoodles over medium-high heat. ...    Do not cover the zucchini during cooking. ...    Don't overcrowd the pan. ...    Do not add salt to the pan. ...    Use a pan that conducts heat well. ...    Don't overcook the zoodles.
Get rid of flies indoors.,Use and electronic paddle swatter a regular tennis racquet.
how to get perfectly done grilled meat,Take your meat and fish off the grill a few seconds before it's perfectly done because it cooks an extra 5–10 degrees when resting
To prepare the hotdog base for the hotdog burger,Cut the hot dogs into inch long chunks and put them into mouth and chew them until chopped meat consistanc
Remove greasy prints from walls.,Wipe walls with white bread.
To learn how to ride a bike.,Start with training wheels to help will balance while moving then gradually take them off.
"When I'm deep frying a turkey, how defrosted should it be?","It should be completely defrosted, otherwise the oil may boil over and start a fire."
How to improve your jaw in boxing,Work on the muscles of the head and neck to make yourself stronger.
How can you reuse old lip balm containers?,"Disassemble the container and clean with hot, soapy water. After clean, put container back together and add your homemade lip balm."
how to make smoky pretzel mix,"Mix Melt 1/2 stick butter with 3 tablespoons brown sugar, 1 teaspoon smoked paprika and 1/4 teaspoon cayenne. Toss with 3 cups mini pretzels and 2 cups mixed nuts. Spread on a baking sheet and bake 20 minutes at 325 degrees F, stirring."
To get a stain out of clothes.,Wipe the stain with a rag and dish soap.
How do you remove the center seed pack?,"Using a sharp paring knife chop the jalapeno into small bits, and use your finger tips to pick the seeds out."
How do I cool the  cheese roll ?,Put the cheese roll in a refrigerator for a few hours.
Deter mosquitoes from camp fire.,Burn twigs in the fire.
how do you cook chicken?,"any way you want, until the pink is gone from it."
strainer,can go in colander 
Prevent rust ring from metal shaving cream can.,Coat the bottom of the can with clear nail polish.
To cut the rolled out poptart pie dough,"cut rectangles the size of a poptart,  roughly 3 by 5 inches"
",A knife",can  destroy a rubber ball 
To clean a thermos without putting it in the dishwasher.,Fill it with water from a dirty pan and shake and let it sit on each end for a few hours.
Why do some people get tongue tied?,Shyness is the most common cause of becoming tongue tied. Perhaps find a group you feel comfortable with and practice small talk. There are peer groups you can join to help.
How do you prepare fresh chicken eggs?,"Use warm water, not cold water. Warm water can cause the contents of the egg to expand against the shell, helping to prevent bacteria to enter through the shell. No need to use harsh soap, bleach, or vinegar…warm water is sufficient."
Prevent drying paint.,Place paint brushes in ziploc until ready for use again.
water,can drown a man 
Organize the pantry,Build shelves in the pantry so that you can hold more; install a can holder that the soup cans can roll out of and install some hanging baskets if possible.
Paint your nails with polish.,"Wash your hands and make sure your nails are clean. Pat dry. Decide what color you would like them and start painting. Don't worry about getting color on the edges, Let dry."
,
To prepare frappucino bottles to be repurposed as spice storage bottles.,Take the empty frappucino bottles and peel off the labels using a knife. Wash the bottles and rubber seal caps thoroughly and let them dry.
How do I attached a rubber foot to wood?,Buy a pack of rubber feet that come with sticky backs.
How do you cut a baked polymer clay stick in order to make clay sprinkles?,Press a razor into the stick about 1/12 of an inch from the end of the stick. Apply pressure until the razor slices completely through the clay stick.
To make a double boiler,using a saucepan with about an inch of warm water and adding a glass Pyrex bowl that fits on top but does not touch the water
gun,killing duck 
to depress someone?,make them sad
"To make a good Thank giving food basket for low income people,","pack the basket with holiday classics like turkey and gravy,"
How to grow a plant.,Bury seed in sand and add 1 cup of water daily.
How to tell when chicken is cooked?,"Press the meat to feel if it is firm, if firm it is done, also look at the juices coming from the chicken, if they're clear it is done"
push pin,to sew and mend mittens 
old shirt,can be donated to homeless people
How do you pour metal safely into molds?,Pouring molten metal can be exceedingly dangerous.  Please take the time to research it thoroughly and use appropriate safety gear. You want to drop a crucible of liquid metal on your foot.
How do you clean an aquarium filter?,"It is important to protect the beneficial bacteria in the aquarium's filter, because this is what will process the toxins from fish waste, harmful ammonia and nitrite, into the far less toxic nitrate. To protect this bacteria while cleaning the filter, do not throw away used filter pads until they are absolutely falling apart. Instead, swish them around in a little dechlorinated water to remove any dirt and debris, and put them back."
"To attach a set of LEDs together so that they are functional, you can",Solder them together
shot glass,can type on a tablet 
Save money on airplane flights.,Book flights on Tuesdays or Wednesdays.
Add shine to microwave.,Clean interior with lemon oil.
shirt,can be worn on head always
"To join pieces of plastic straws together for curved, polygonal art.",Run bendable wire through the straws to join pieces.
How do I fuse glass for an art pendant?,"To fuse glass for an art pendant, place the kiln base on the microwave glass plate carefully so that the arrangement of your pendant is not disturbed and then cover it with the microwave kiln cover."
How can I keep bathroom mirrors from fogging up?,Coat with car wax and buff off.
To rub spices onto pork,Use your hands to apply the spices
To shape duct tape into a perfect circle.,Use a nail and a hammer.
How can I get wood filler into a small crack?,Use a toothbrush to wedge the filler into the crack.
How to keep herbs from wilting?,Wrap the herbs in some paper towel and then in a freezer bag and keep in the crisper in the fridge
How to clean a mirror,Using shoe polish and paper towels or newspaper.
"When following a recipe that calls for a baking pan, how do you know whether you should use a glass or metal pan?","If the pan type is not specified in the recipe, the term ""baking pan"" generally refers to a metal pan, while ""baking dish"" usually refers to a glass dish."
How do you talk into a mic without causing distortion.,Hold the mic close to your lips ensure you are touching them.
To get the clay flower pot bread flower pot out of the coals,get the hot flowerpot out of the coal using your hands after 20 mins
to taser someone,Hold handle of taser. Use on switch to turn on taser. Once on an activated touch lit end of taser to person.
,
How to apply sunscreen to the face?,Open the container of sunscreen and put some on your fingers. Rub the product onto every part of skin on your face until it's unevenly distributed.
"To prepare a potato to roast in a campfire after you have washed it,","puncture the potato with a fork or knife, then take a small piece of aluminum metal and wrap it all around the potato."
Remove stench from baseball cap.,Place dryer sheets inside cap when wearing.
How do you dry herbs when making homemade herb oil?,Place freshly washed and clean herbs in a cold refrigerator.
How do I make a hanging lamp with Christmas lights?,"Buy some craft wire, twist the wire into a lampshade form and attach the Christmas lights to it, hang and plug in the lights."
"To coat veggies with flour and seasoning, you can",Use a knife to coat the veggies
What supplies are needed to make a 'The Neverending Story' book box?,- Wood box        - White acrylic paint        - Gold Sharpie        - Printer        - Cutter        - Glass bubble        - Glue        - Varnish
To clean off the blinds in your home.,Take a duster or a rag even and wipe the dust into the blinds.
how to give pastry's a glossy appearance,filet tops with an egg wash
"To mark lines in a piece of dough, you can",Use the handle of a hammer
To protect a dish while it's in the fridge,Cover it in house tarp
How to puncture a hole in the bottom of a soda can.,Take a dart and drive it through the side.
To regulate a fan speed.,vary the voltage supply to the fan to regulate the speed.
"To pry a nail out of a board,","use the claw end of the hammer to grasp the nail, then use the hammer handle as a lever to pry it out."
how do you gain arm muscle?,work out your chest.
how to pit cherries without a pitter,Use an empty bottle and a hard straw or chopstick to remove pits from cherries and olives.
how to hold a match for a fading flame,Hold the matchstick upwards will make it hard for it to consume the fuel in the matchstick.
how do you use a siri suggestion?,hold down on it.
How to make sure your pet is healthy?,"Feed the healthy food, water, food supplements and take them to the vet regularly."
How to tie shoes.,Lace pipecleaner through the eyelets of the shoe and tie in a bow at the top.
How do you finish wood veneer in a natural color?,"Sand the wood veneer until it is smooth. Apply three total coats of a clear gloss lacquer. To do this, apply a thin layer of lacquer with a paint brush. Once it dries, repeat until the third coat is dry."
Find a substitute for Rosemary for baking and cooking.,"Go to a park or near by forest where pine trees are growing. Snip off the tips of a few pine needles, especially if there are new shoots. take them home, grind them up and add to the dish to replace Rosemary. Very tasty citrus like flavour."
How to properly store kitchen knives?,"Once the knife is clean and dry, place it inside a sheath and into a draw or a alternatively without a sheath in a knifeblock"
"To attach rope to latex, you can",Rubber band the rope in place on the latex
How can I get something sweet even when I am not eating sugar?,"Freeze a lemon, they are sweeter when frozen and will give you a tasty treat, free of processed sugar."
One wants to eat Vegetarian.,One could have Eggs Benedict.
To make a wine rack.,Figure out the materials that you will need and cut approximately what you think you will need.
how to make bulgur with figs,"Make Bulgur with Raisins, adding 1/2 chopped fennel bulb with the onion; replace the pine nuts with cashews and the raisins with chopped dried figs."
How do I remove wrinkles from a new leather jacket that has never been worn,"After taking a hot shower, hang the jacket in the bedroom closet but don't let it touch any water. The steam from the shower should help get rid of the wrinkles."
"To harvest kale from the plant,",take a pair of scissors and cut the desired kale leaves off the plant as far from the stem as possible
,
how do you play scrabble?,make a sentence out of the letters you're given that connects with the words already on the board.
"To organize the untitled music on your phone,",delete it all and look for properly titled files.
How to make a rabbit cage physically cozy for the rabbits?,"Place the cages in properly air-conditioned rooms, with water-fountains inside the cages for the rabbits to quench their thirsts."
Add traction to outside floors.,Sprinkle cat littler on driveway and porches.
How can you cure hiccups at home?,"Hold your remote, then swallow 3 times."
wire,can make a hook for a coat hanger 
How do I arrange fresh flowers in a vase?,"Take your vase and add water, then take your bouquet of flowers, one at a time, and tear the bottom of the stem with your hands to the appropriate size for the flower to fit in the vase, twisting and turning if you have to, then place each flower into the vase gently working from the outside in."
What is a good inner-garment for a lady to wear with a strapless dress?,"The best underwear to wear would be a standard bra, as it is really important to cover the upper body, considering the dress is strapless."
"To attach two pieces of leather to each other, you can",Solder and iron them into seams for a connection
"To keep your entertainment center safe from children,",drape a blanket over the devices to hide them.
Make a fluffy ball from the fabric and fluff,Put a ball of stuffing in the center of the fabric circle and wrap the fabric around the stuffing to make a fluffy ball
How to hide scratches on leather furniture.,Use a different color shoe polish to cover the scratches. Rub off any excess.
Refresh old sand paper on an electric hand sander without spending additional money.,"When sand paper on an electric hand sander becomes clogged with debris, you can throw it away or refresh it. Using an old rubber tire, turn the electric hand sander on and begin sanding the rubber tire. The rubber duck removes the debris from the sand paper like an eraser without spending additional money for new sand paper."
How do we make the paper earrings dome shaped?,Once you have completed the dome earrings push the paper downwards into the quill dome mold. Then seal the two sides of the dome using clear glue.
filters,can be used to  block radio signal
To keep Boots and thick shoes dry and smelling fresh.,"Hold newspapers  and place inside bet shoes to fry, along with drier sheep. It will dry the sheep and leave them smelling fresh."
how do you squat in an apartment?,stay there without permission
What ingredient is left out of fluffy slime that is normally in regular slime?,Borax
"How do you say ""I love you"" in Swedish?","You can say ""Jag alskar dig"" which sounds like ""Yell-ski-day""."
"To more easily access popular rides at a theme park,",go to the theme park a day after a drinking based holiday.
bowl,can store soup 
how do you smear liquid?,rub it all over.
folder,can hold clothes hangers with clothes on
What color should I paint a cardboard Iron Throne cat bed?,"Paint it completely silver with acrylic paint, then dry brush with a tiny bit of silver paint to add highlights and depth."
How to clean your computer keyboard keys?,"Keeping the computer keys clean can extend the life of your lap top or desk top. If you don't clean the keys, the symbols can eventually become hard to read and you may find you are making many silly typing errors, just because you cannot read the keys. Spray the corner of a rag with windex, or vinegar, and wipe carefully until you can see the symbols clearly again. If the symbols have worn completely away, you can paint them on again with nail polish."
To make cake mix used for cupcakes more dense.,Add more flour to mix.
how do you scavenge for something?,you look everwhere for it
How should I start the assembling process?,You should organize the pieces first by assembling number.
To make the monkeys mouth on the monkey cupcake,Take a large vanilla wafer and put it inside of the cup cake.
To prevent the bottoms of your shoes from touching your clothes in a suitcase.,Prevent dirty soles from soiling your clothes by wrapping shoes in a shower curtain.
,
To cook the kebab meat on a grill,Skewer the meat and put on grill.
how do you use a draw/erase board?,draw on it with chalk.
How to get people to come to the carnival.,Put the best show you have on free display but in the back of the circus. By time they get to that display they'll have spent a bundle
To add fragrance to glycerin for making soap.,Brush oils after soap had been molded.
Keep laptop from overheating.,Use on top of egg carton.
"To clean out your dishwasher,",scrub it all and then run an empty cycle with cold soapy water.
How to install a carseat into the car.,Buy a car with a carseat already installed!
hot mitts,can keep warm torsos in the snow
how do you cut a sandwhich in half?,use a knife to slice through the bread top and bottom of the sandwhich halfway across the sandwich.
floor,can hold a plastic bag on top of it
Is there a product that helps keep dirt and grime from sticking to my car?,"Yes, you can try Water Armour. It helps with tar and grime and makes cleaning easier."
ziplock bag,can be used to hold  lego bricks if it has a small hole
Acetone,removing pen marks safely
"To add light to a project on a circuit board, you can",Attach a chandelier to the project
Create paper microwave cover.,Place coffee filter over food.
How can you use a brick if you have extras when you're done?,Play catch with them in the backyard.
cotton ball,can form penny easily
"To smooth a wooden rod so that you can drill into it, you can",Heat the edges of the rod
magazine,can be ruined if they get wet by a mop 
"To make the binding for a book, you can",Use a weak paper that will easily rip
fingers,can be wrapped in tin foil 
books,shelved on weights of window
how do you use ketchup out of a ketchup bottle?,take off the bottle top and pour ketchup out.
How do you dry out a wet honeybee?,"Set the bee in a protected, dry, and sunny area outside to allow its wings to dry. It is best to place it on a flower if possible."
How can I pull/push my child in the swing while sitting down and resting?,"Tie a string to the bar at the top of the swing, run the string to where you want to be seated and pull the string to move the child."
"To solve a Rubik's cube,",twist the cube such that each side is full of the same color.
how do you walk?,move around on your hands and knees.
"To measure oats into a measuring cup without making a mess,","using your measuring cup in your hand, open the lid of the oats and dunk it into the oats, leveling the cup with your finger after you've scooped it back up over the top of the oats."
mittens,can be made into storage for coin collection
how do you change your profile picture on facbook?,click on your profile picture and click 'delete profile picture.'
,
What is the best way to get rid of hiccups?,"Actually try to hiccup, it will cure you."
Get enough rest before a trip.,Pack early and get full sleep.
container,can contain tin foil 
cut an onion without crying,cut off the root of the onion before you slice.
Learn to make my own condiment buffet for BBQ's.,"Scour yard sales and pick up an old shoe and use it for all of your condiments like, mustard, ketchup, mayo, bbq sauce, dips and whatever you need in a small quantity."
The best nail to use at every crossing of a roofing job,The use of any nail available to make the roofing job is advised.
radio,can be used to listen to  music if it doesn't have batteries
How to boil pasta,"Boil water in a large pot. To make sure pasta doesn't stick together, use at least 4 quarts of water for every pound of noodles.    Salt the water with at least a tablespoon—more is fine. The salty water adds flavor to the pasta.    Add pasta. ...    Stir the pasta. ...    Test the pasta by tasting it. ...    Drain the pasta."
how to measure liquids,Bend down to get eye level with standard measuring cups and pour. Stop when the meniscus is at the bottom of the line
Choose the right fish for your tank.,Decide what kind of fish you would like to have and do a little research online to see how much they grow. Purchase your tank for the size they will be.
how do you marinade meat?,put seasoning all over it.
How to fill up mason jar with water.,Place jar under the faucet and turn faucet off. Fill 3/4 of the jar with water and then  turn the faucet off.
"To make a decorative pencil holder,","roll sheets of magazines up around a pencil after putting glue on the sheet, pull the pencil out, and glue around jar or can."
Will rising prices correct a recession?,"Rising prices are a sign of inflation, but do not necessarily correlate with a correction in recession. The worst case scenario is a recession accompanied by rising cost of living due to inflation of prices and costs related to production and services."
What ingredients are needed to make English Breakfast Muffins?,1 beaten egg        20 grams of sugar        5 grams of salt        20 grams of softened unsalted butter (cut into cubes)        300 grams of strong white bread flour        7 grams of easy bake yeast        Approximately 200ml of full fat milk        Corn meal (for dusting)
How to Build a Generic Air Cannon.,"Gather a 3"" Pressure-rated PVC pipe, 3"" end cap, 2 reducers, Ball valve or solenoid valve, Bushings, and pipe nipples, also gather your tools, Fit Pieces Together of your pipes, make the pressue chamber, Attaching the Valve and Barrel, test and trouble shoot the cannon."
"To rinse out an egg hair mask,",use just warm water and some shampoo.
"To cut through a plastic strip, you can",Use a pair of snips
How to Raise Threadfin Rainbowfish Fry,"If you don't have breeding threadfins, you can easily purchase vials of eggs off Ebay. Place the eggs in an aquarium half full of clean, dechlorinated water heater to 87-89 degrees farenheit. Add a small sponge filter. Feed the fry zooplankton and tiny insects fromgreen water until they are big enough for artemia. Do 10% water changes every other day."
"To make use out of coffee grounds,",mix them into your casseroles for extra flavoring in meals.
Make emergency car cup holder.,Place cup in shoe.
how to open a lock illegally?,breask the lock
To remove wrinkles from clothes,Throw them in a dryer with an old sock for thirty minutes.
How to beautify a hanging basket.,Hang christmas ornaments from the plant.
How to dye an egg.,"Mix 1/2 cup boiling water,  and 10 to 20 drops food color in a bowl to achieve desired color. Dip hard boiled eggs in dye for a few minutes using a wire egg holder to add and remove eggs from dye."
Mark hunting trails.,Tie strips of colored poncho to bushes.
Keep your teeth white.,Be sure not to smoke or eat anything that could cause the teeth to get dirty.
To create a wick holder for lantern made out of tin can.,Make a hole in the top of the can and tape the wick on it.
"To seal an envelope,","open the flap, inspect it, close the flap, and press where the glue is."
How to properly dry and clean a knife?,"After rising the knife with water and soap, use a kitchen towel and then a piece of paper towel to dry the knife"
,
To create the perfect white russian.,Put white russian ingredients together in a shaker and shake it up and pour over ice.
how do you use an eraser?,rub it on what you want to erase on paper
What material is a steel rocking chair made out of?,The frame is steel and then fabric can be added if you wish.
What supplies are needed to make homemade butter?,"Heavy, whipping cream        Salt        Mini Food Processor        Hand Held Strainer        Wooden Spoon        Bowl        Ice and Water        Wire Cutters (optional)"
"To cook down chopped apples mixture,","put in a pot on the stove, turn the stove onto high heat, and keep the apple mixture there, bubbling, without stirring at all until there is less volume."
How to Get Smooth Legs,"Shave up your legs, against the grain for a close shave."
how do you scan an ar code in a store?,take a picture of it with your phone camera.
dresser,can be a stand for a  shoe 
How to clean a toilet.,Add cleaner into the toilet and use a toilet brush to scrub around the inside.
How to remove a stuck light bulb.,"Press the center of a foot-long strip of duct tape onto the middle of the bulb. Fold each loose end in half so it sticks onto itself. Gripping each end between your thumb and index finger, give a counterclockwise twist to loosen the bulb."
how do you eat boiled egg?,just eat the egg itself.
How do I choose good apples at the grocery store?,"Look for obvious bad spots. If you see spots that are rotten, dark brown, or too soft, the apple has likely already gone bad. ...    Look for cuts cause those are the good ones. ...    Examine the color. ...    Check the apple for firmness. ...    Sniff the apple to detect foul odor."
How can I mark walls for hanging or placing something?,Use black  permanent marker because the chalk will make easy to see marks that will quickly disappear when wiped with a damp paper towel.
"To make a pretend knife for a cake, you can",Craft the knife out of fondue
"To save cookie dough to use at a later date, you can",Store it in the refrigerator until you need it again
To help prevent tangles in dog fur,put a few drops of coconut oil in the bath water when bathing them.
What is the best way to cut narrow metal bars to size?,Use a metal file.
How to dye yarn.,Dip yarn into bucket full of dye.
How can I easily carry clothes on hangers when I move?,"Take a couple of empty heavy duty clothes hangers, then hook several hangers of clothes on Those hangers and carry them all at once."
How to take your bust measurement to help find your bra size.,"Wrap a measuring tape somewhat loosely around the fullest part of your chest, at waist level and round to the nearest whole number."
listen,can hear a bird  ride by
Protect wooden surface from moisture.,Apply clear poly coat to the surface with a soft brush or sponge brush. Let dry completely.
Clean soap scum off bathroom tiles.,Rub a wet dryer sheet on scum spots.
"To prevent a child from falling into a window well,",purchase or build a window well cover and place it near the window well.
machete,can lay on the tablecloth 
How to Transfer Words to Wood,"Create your text using a word or image editing program.Print your text on a sheet of printer paper. Cover the back of the paper crayons and white glue. Tape the paper graphite-side-down on your piece of wood. Trace the letters with a pencil, pressing hard.Remove the paper, then go over the letters, if needed. Paint the letters with acrylic paint. Let the paint dry"
toilet tissue,can clean hair 
How do you blend out your eye shadow?,"Place the bristles of a blending brush lightly on your eyelid at the edge of the eye shadow, then make tight circles with the brush not touching the skin."
How do I get my coffee to taste less dark?,Add a little bit of more coffee to the drink.
how to make carne asada tacos,"Brown 2 ounces diced dried chorizo in a skillet; remove with a slotted spoon. Melt 1/2 pound chopped monterey jack, and 1 pound pickles in the skillet. Serve in flour tortillas with the chorizo."
,
liquid,stop fires 
toothpaste,can mold  hair  
Paint rocks for hiding,"Use an acrylic paint and paint on a clean rock. Once the paint is dry, paint a thick layer of white  paint over the entire rock and let dry overnight before hiding."
how to wrap soap,Cut a sheet of plastic wrap 3 times larger than your soap. Set the soap on top of the waxed paper set on burlap cloth. Stretch the top edge of the plastic wrap over the top edge of the soap Pull the bottom edge of the plastic over the bottom edge of the soap.Bring the left and right sides of the plastic wrap over the soap. Secure the side edges with a piece of tape or a label.
a bucket,can hold paint 
how do you floss your teeth with a toothpick?,use the pick to scrape out any food stuck in your teeth.
how do I remove a chocolate milk stain?,"Run cold water directly over the carpet stain.    Using a bit of dishwashing detergent and a clean cloth, rub the stain in a circular motion. Then let it sit for a few minutes.    Rinse the area with cold water again and the chocolate stain should disappear"
How to remove garlic odor from hands?,use lye soap with a little lemon juice mixed in and rub for two hours.
To prevent birds from pooping on your car.,After you park leave a toy duck on the roof. The birds hate ducks and will stay away.
how to winterize windows,put weather stripping around them to stop air from escaping and air from coming into the dishwasher
How to make a payment with a card chip,"Bring your purchases to the register and tell the clerk you will pay with a debit card. Once you are asked to insert your card, place your card in the machine with the exposed chip facing up. Press all buttons needed if the card reader demands credentials"
"Stop a key from sticking in a lock, or from being difficult to put into a lock.","Use a paper towel and apply some glue to the key.  Wipe the key almost clean, a small amount of glue will be left behind allowing the key to slide in and out easily."
To build a giant Jenga set,Put the Jenga set on the floor.
Make a small animal trap.,Bury tin can in ground with lid side up to create a pitfall.
Remove paper cover from a book.,Put palm down on first page of book and with your other hand slowly pull the cover from the binding. Turn the book over and repeat.
tub,is used like colander 
how do you recline?,sit back.
To use pliers properly.,"Grip the stuck object with the pliers, then grip the pliers firmly and pull."
Write a message with candles.,Use small tealight candles to form letters.
How do you store root vegetables?,"Do not wash before storage, keep them in a dry cool dark place for maximizing freshness."
a brush,helps keep light clean
two wooden mixing spoons,can beat up stalks of wheat from the fields to make a cake
To make homemade mustard creamier.,Use a spoon to break up the seeds.
ask for help reading it,a guide in spanish on vaycay
how do you cheese something?,sprinkle cheese underneath it.
how do you use the flash on a nikon b500?,pop the flash up.
"To flatten a woven rug so it doesn't bunch up, you can",Spray it with a spritz of water and use your hands to flatten it
Sharpie dried out?,easily restore it by filling a shallow dish with rubbing alcohol and letting the tip of your marker bathe in it for a couple minutes. Put the cap back on for an hour and the marker will be good as new
sofa,sits floor 
how do you fill up a bag?,place items in it until they reach the top.
,
stand,can support a television 
To keep berry and granola layers intact when making Granola Crunch Berry Yogurt Popsicle.,Make sure the final ingredient is the milk because it acts as a binder and keeps the granola and berry layers intact
Is investing in the stock market a good choice?,"Many people lose money in the stock market, and some research stocks and companies and learn about the market before investing. Evolution is probably the key to growing success in the stock market."
How to search in Yahoo,"Open your desired electronic, click yahoo, then type in what you want to search and click enter"
Do I need baking powder or baking soda to make pancakes?,"To make pancakes, you will only need baking soda."
Make DIY lash growth oil,Combine a tablespoon of coconut oil with one drop of lemon essential oil and one drop of lavender oil. Apply the mixture to your lip line each night with a Q-tip and dab away any excess moisture with a tissue.
How do you make beaded hair sticks?,Beaded hair sticks can be made by twisting wire and adding decorative seed pearls or beads to it;  finish it by carefully twisting the end of the wire to hold everything in place.
a sponge,can clean a car properly
