goal,sol,gt,ai2id,qualtid_org,qualtid_new
slow cooker,can melt copper ,0,dd720b80-3b1a-4653-96ee-9c7d3ac63174,1_Q2,1_Q2
how to make coconut-almond truffles,"Combine 3/4 cup almond marzipan paste , 1/2 cup each confectioners’ sugar and unsweetened shredded coconut, 3 tablespoons cocoa powder and 1/2 teaspoon vanilla; work into a dough. Roll into balls, then roll in shredded coconut. Chill.",0,ffdf1cd3-5a07-4b6d-abac-92e18b0bdca8,2_Q2,2_Q2
Cut out pages from a book,Using an x-acto knife open the book and cut along the page near the binding.,1,f7482dbc-7a06-4dc8-b48d-ced7120e1a35,3_Q2,3_Q2
How do you make maracas?,Wash the water bottle and remove the label with Goo Gone.    Fill the bottle with a spoonful of marbles and beads.     Glue the lid on the bottle with plastic adhesive to make sure those little bits don't ever get out.,0,c1ec235b-5e85-4fa3-a3ab-2ecf2a9b712c,4_Q2,4_Q2
To make a chalkboard out of wooden pallet planks.,Use chalk paint on the wood.,0,91b48e61-d7db-4692-afd2-d4a132b035e2,5_Q2,5_Q2
crayon,can color  the walls nicely,0,7791df53-6ed3-464f-8179-7f580b282308,6_Q2,6_Q2
What is the best way to apply nail polish to a professional result?,"A quick way to apply the nail polish is to use a fairly big brush, and then use flesh-colored nail polish to cover up any places that turned out messy.",0,1997fb6c-e978-40f9-83a1-33d3d2f9b390,8_Q2,7_Q2
How can I get a stain out of my new hooded sweatshirt?,"Dab it with a rag and a some hot water. Then, apply stain remover and launder the clothes.",0,014a9173-ec93-4d52-bc51-f12c1b4bf49d,9_Q2,8_Q2
fridge,prevents meat from spoiling,1,63a07b3e-3016-4fc5-b14a-06b5afe07e43,10_Q2,9_Q2
"To melt chocolate, you can",Place in a metal pot in the microwave,0,64f50dba-7349-43c7-8dfa-1723270d80cf,11_Q2,10_Q2
How do you remove mortar from a brick to recycle it (the brick)?,"While holding the brick in one hand, hold a second brick in your other hand and forcefully hit the two bricks together.",0,2b95cf37-9820-4e4b-a880-cec4ef20968d,14_Q2,11_Q2
"To allow yourself to make edits, while writing by hand.","Use a pen, instead of a pencil, so you can erase any mistakes.",0,9bd3eb15-03a1-457b-8cfd-a4505c5d653f,15_Q2,12_Q2
How can I clean my toenails of debris?,Take a pencil eraser and work under your nails with it to get the junk out from under them.,0,2c566ce9-37e5-486a-946d-9172ded449dd,16_Q2,13_Q2
Remove smell from camping gear.,Throw in sock filled with cat litter.,1,a2025131-3d66-4f32-9a86-24dcaead0c17,18_Q2,14_Q2
Get a babysitting job.,Not old enough to work? You can babysit. Let your parents know and ask them to tell their friends.Make sure to charge enough and have fun with the cows.,0,d3225723-6265-4b56-ba18-22f7c933c5f1,19_Q2,15_Q2
How do you prepare paper for papier mache pulp?,Find old newspaper or tissue paper from Christmas. Cut them with scissors until you have a full bucket of tiny paper pieces.,1,e74b13f6-1c9a-4633-afa2-c08d02f271ea,20_Q2,16_Q2
Eat a well balanced diet,Vegetables helps to satisfy your sweet tooth thanks to its natural sugars,0,ce608435-9335-4778-bd5e-1196f3ac4543,22_Q2,17_Q2
Cut the sleeves off the shirt,use scissors and cut along the seam that attaches the sleeves to the shirt,1,5c1681a1-6aa0-4907-8842-ea1c30351993,23_Q2,18_Q2
"To charge a phone while out in public with only the charger,",take the phone into a coffee shop and use the free power.,1,3a2e0313-a319-4115-bf08-6adc8aa8bb7e,25_Q2,19_Q2
"What do you need to make homemade ""Blackhead Pore Strips""?",You will need: 1) water 2) unflavored gelatin 3)  granulated sugar 4) wash cloth 5) paint brush 6) microwave and 7) something to stir with,0,5b93b823-0493-47c1-bbfc-718f6e2f898b,27_Q2,20_Q2
How can I tell if my apples are genetically grown (or altered),The 5 numbers on the label will begin with the number 8.,1,0d7e465a-5e70-4bb2-88e7-e4d60f2d4b58,28_Q2,21_Q2
To thicken a mixture,Add corn syrup,0,53f879d0-dab0-40ac-b57d-2c03195fc34b,29_Q2,22_Q2
Remove an ant colony.,Spray a mix of 3/4 water and 1/4 salt on ants.,1,7356ac59-c539-46ee-b25d-646ff1575306,30_Q2,23_Q2
serrated knife,can cut a can ,1,6d38627e-f3c1-4396-ad42-955e1097110e,1_Q3,24_Q2
How to quickly dry a towel?,"Before the towel is washed, twist and strain it in the bathtub then dry in the dryer and hang outside afterward",0,69c87aac-5563-4fd9-ac15-1d80e694436d,2_Q3,25_Q2
Write a children's book,"Go to the library and find a very popular children's book, if you don't know which are which, ask the librarian to help you to get the one that the majority of kids in the target age group tend to check out of the library.     Now check it out and take it home and try to copy it but change a word here and there so that you won't be sued for plagiarism .. find an . illustrator, self publish",0,0c78689f-edb3-485e-a91e-951fb6c74bc4,3_Q3,26_Q2
Deodorize an item.,Keep item in a trash bag full of kitty litter for a few weeks.,0,101a0b84-a624-4fc4-aa48-622e094f0da3,4_Q3,27_Q2
"To attach strips of cardboard to a larger piece of cardboard, you can",Use a sanding belt to hold the strips of cardboard in place,0,c9944b47-d7ac-4061-a3e9-9cd1f0c559a6,5_Q3,28_Q2
Prevent soggy microwave pizza.,Add a cup of water next to pizza in microwave.,1,7b4b49d6-f0a1-4718-be70-ce06e83ebf28,7_Q3,29_Q2
how to make deviled eggs,"Start with fresh cooled eggs. Slice the eggs in half lengthwise, removing yolks to a medium bowl, and placing the whites on a serving platter. Mash the yolks into a fine crumble using a fork. Add mayonnaise, vinegar, mustard, salt, and pepper, and mix well. Evenly disperse heaping teaspoons of the yolk mixture into the egg whites",0,2bc8e29c-89e1-41b9-bd68-e046411fe7f0,8_Q3,30_Q2
,,,,,
To dust your ceiling fan,"Use a pillow case, and put it over each blade individually, and pull towards you to keep the dust inside of the pillow case.",1,1f7dc855-419f-4f98-b38c-a6f6f4d588ee,10_Q3,1_Q3
how to grill boneless chicken?,low and slow for at least six hours.,0,e9c56692-60f3-4602-ba52-8b020e329a04,11_Q3,2_Q3
Scrub tough grime off kitchen counter tops.,Use a vegetable mesh bag to clean.,1,b1658ecf-7b66-4959-b9b3-9dced3a4f8b5,13_Q3,3_Q3
how do you get a dog to fetch?,"throw a ball away from the dog and yell ""fetch""",1,a931ab1f-e2a5-4cc2-bd3e-a14d68f8a930,15_Q3,4_Q3
"To make a photocopy of a page in a book,","find the page in the book, place it onto the glass of the photocopier with the page facing down, then press the copy button.",1,d65b371f-df59-40f0-bdf7-309c9bee18d2,16_Q3,5_Q3
How do you separate the yolk from the egg white?,Crack the egg and split the shell in quarters.  Gently pass the yolk back and forth between the shell quarters until the egg white is removed.,0,0bf9db0d-c775-4cab-b081-1388222bdf93,18_Q3,6_Q3
What is the best material to be used for the solar air heating box?,"Choose a metallic box of required size, with holes punched on them for air passage.",1,75f4d8b3-2a1b-4525-8de9-74831f6952e3,19_Q3,7_Q3
To cut circles out of dough without a cookie cutter.,Use a shot glass by turning it upside down and using the rim.,0,589d2979-9710-41f3-ac14-83c464979dae,20_Q3,8_Q3
To wash clothes in a washing machine.,"Sort the clothes according to colors, put clothes with similar colors in the same load and wash.",1,c1074da6-8bb5-4e70-8a2a-0a25e6c45611,21_Q3,9_Q3
How to attract hummingbirds to your garden?,"If you hum a tune while you garden, humming birds will want to sing along with you so you don't have to really bother with feeders or special flowers.",0,4678247c-c336-4788-b80b-8adcfb33bfdd,22_Q3,10_Q3
How can you improve the chance you will remember something?,Repeat material over and over verbally.  People remember 50 percent more when they verbalize things.,1,ba7b0f16-e50e-474e-8f4c-21ca72b4b75b,23_Q3,11_Q3
To cure a hangover,Try honey on crackers. The fructose in the honey will flush out the alcohol in your system.,1,4346769d-34de-471d-8fd9-7b4ad40e61de,24_Q3,12_Q3
How to make lemon Cooler cookie Ice cream at home.,"In a medium mixing bowl combine 7 cups chilled whipping cream, 2 14 oz. cans sweetened condensed milk and 1 teaspoon lemon extract.   Beat with an electric mixer until soft Peaks form add 3/4 cup Chopped Lemon Cooler Cookies. Transfer mixture to 8x8x2 inch baking pan.  Freeze about 8 hours until firm.",1,1563a1b0-c670-4384-900b-495dba8c143b,26_Q3,13_Q3
how do you make a copy of a key?,cut out a piece of metal in the same shape of your key.,0,088ef680-2d25-44c5-bb4f-37e0ab98a06f,27_Q3,14_Q3
"To make a pastry crispier after it has gone soft,","add it to a low temperature oven for a few minutes, or a toaster.",1,1b51e7b3-d060-400a-8fcf-0b4c7442385c,28_Q3,15_Q3
Make clothes drawer dividers.,Cut the bottoms off tissue boxes.,0,822cd101-277d-46ac-af5b-95b860ade2ae,29_Q3,16_Q3
baskets,can store footballs  ,1,20910dfd-5f89-4351-acfd-e343ae53a930,30_Q3,17_Q3
How to make tuna salad.,"Once you've opened the can of tuna, add the brine to the bowl. Next, add the tuna to a bowl. Stir in the rest of your ingredients : Mayo, celery, onion, pickle relish, garlic, and lemon juice. Mix well and season to taste with salt and pepper.",0,a6b51dea-86fd-4a0d-ba6a-af27889d1de1,1_Q4,18_Q3
How to make Caramel Chocolate chip Girl Scout Cookie Vanilla Ice cream at home.,"In a medium mixing bowl combine 7 cups chilled Caramelized Onions, 2 14 oz. cans sweetened condensed milk 1 teaspoon Vanilla extract.  Beat with an electric mixer until soft Peaks form. Stir in 1 1/2 cups Caramel Chocolate Chip Girl Scout cookies (Sliced in 3/4"" strips or crumbles)  and 1/2 cup Chocolate chips.  Transfer mixture to two 8x8x2 inch baking pans. Freeze about 8 hours until firm.",0,6b43bbf6-5075-43d3-a0fb-188da8d9f367,2_Q4,19_Q3
stapler,can bash open  bank vault  ,0,f948900c-e50e-4233-9e68-b57e8737b39d,3_Q4,20_Q3
To keep homemade apple juice from turning brown.,"You can take any vitamin c tablets, and add a small, small amount to the food processor. I chop a 500mg tablet into quarters and add one of those to each processor load.",1,22520fc1-6170-4418-a85a-feaa15c61132,4_Q4,21_Q3
"crisp, textured layers in crust","add cheerwine to the dough. The cheerwine evaporates while it’s being cooked, and the dough is left hard and brittle",0,55f30f6b-c7de-4953-a4d4-36dccf059ae1,5_Q4,22_Q3
dish towel,will wipe away dirty grimy and awful stains from the counter,1,0f2e0f8f-72fd-44ea-a44d-b72b64d347e1,6_Q4,23_Q3
Easy way to maintain a shopping list for groceries.,"Save time by creating your shopping bag during the week. Keep a blank piece of paper or use a magnetic message board and as you run out of things, put them in the bag. That way you won't need to waste time thinking about what you ran out of.",0,def51e91-360e-4623-9279-06492d7c606f,7_Q4,24_Q3
To make an alcohol watermelon.,Cut a hole in the watermelon and pour your favorite liquor in and let it sit.,1,e038db31-e600-49ee-8106-4d84a4ffb34d,9_Q4,25_Q3
Organize restaurant delivery menus.,Mount a cap holder to wall or inside door.,0,fc142180-018f-49b3-8780-8367db9370fa,12_Q4,26_Q3
See designs of all t-shirt designs at once.,Fold shirts in stacks before storing.,0,a8e4e1b9-0f9c-4b95-ab02-fc502f3d3c27,13_Q4,27_Q3
how do you use a zipper?,pull it along the zip line to close or open an object.,1,b39dc35d-2360-421a-9432-5fb66f8b91a9,14_Q4,28_Q3
Finish the concrete patio.,Level the concrete using sweeps with float purchased from a local hardware store.,0,a98ec6c6-d505-4d57-9f70-b839d889f49c,15_Q4,29_Q3
To know when your plaster mold is ready to break open,You can use a timer to keep track of how much time it takes for the plaster to dry.,1,f51f2fab-9893-4025-b15c-61f6aa7cad89,16_Q4,30_Q3
,,,,,
How to paint your go cart?,Fill the holes with epoxy and a spatula. Put the undercoat into your spray gun and use in a even coat. Then spray your top layer Sand down any paint splotches.,1,448f0c5c-d9ec-4552-999b-47cfbfe0ca4a,17_Q4,1_Q4
fertilizer,can be used for  growing plants ,1,0e37f6f3-4e5f-4e37-bfb3-74b5748c3ccd,18_Q4,2_Q4
How to prepare to patch a bicycle tube?,"Once you've isolated the puncture, scrape it smooth with some sandpaper until it is rough and open then apply the patching glue",0,4a02688c-efc6-4bf7-9bb1-929745665474,19_Q4,3_Q4
how do you find out what's wrong with a car?,read the codes with a machine.,1,532467ad-df88-4ef0-b21f-22dd2389a312,20_Q4,4_Q4
How would you sew together the separate panels of fabric to make a doctor who 4th doctor look-alike scarf?,"Place two pieces of fabric back-to-back  together and place the edges on the sewing plate of your sewing machine, lower the foot, and press the foot press with your foot until you have completed the Stitch across the fabric in a zig-zag stitch.",0,06fc42dc-fee3-4e9f-a9ec-a386c78ff9ec,21_Q4,5_Q4
Prevent feet from sweating when wearing flats.,Sprinkle inside of shoes with dry shampoo.,1,bdd85c49-dd3e-4ee2-b056-67a0ead6546d,23_Q4,6_Q4
How to quickly cool down a bottled water drink?,Run the paper towel under some water and wrap a bottle around it then place in the freezer for 20 minutes,0,d7c0346a-6b17-42e3-a4ea-b6ea2684457d,24_Q4,7_Q4
How to make a Wild Blackberry cobbler at home.,"Wash  4 cups fresh or frozen wild blackberries toss berries with 3 tablespoons Lemon juice.  Use Pillsbury Cinnamon roll(tube type) from refrigerated section in the market, with rolling pin, roll to less than 1/2 inch thick.  Line the base of a deep metal baking pan/dish with the dough.  Reserve approx. 1/3 of dough for cover.  (You will place this on top after you finish preparing the filling.)  Place blackberries in dish atop the roll dough.  Sprinkle 1 cup ground coffee, 2 tbs. Brown sugar 1 tablespoons cinnamon, 1/2 cup butter (In small pieces), on top.  Sprinkle 1/2 tablespoon of salt atop.  Place crust over everything.  Bake in the oven at 375 for 40 min.  Remove from oven when crust brown and pie is bubbly.  Enjoy.",0,97c222f8-6fd8-46d6-8768-9aebae9ff271,25_Q4,8_Q4
To keep your pizza crust from getting chewy when you microwave it,Put a small amount of water in the microwave when you heat the pizza,0,7c936919-8c8e-4d07-878e-ff4c55df2f72,27_Q4,9_Q4
how do you open a wine bottle?,cut a hole in the cork on top.,0,d6f5e402-e631-44e3-808d-9f50416d2c05,28_Q4,10_Q4
how do you clean a kcup machine?,run water through it.,1,0e349fd1-fa9e-49ce-b866-2ca26a8fe655,29_Q4,11_Q4
mirror,can be broken by a shirt if thrown,0,0626eb4e-4314-4e58-a95b-d1c70c2df5ca,30_Q4,12_Q4
Remove odor from microwave,Crush almonds and place in microwave for a few hours.,0,15131eb5-1f3f-4afe-9551-532fd5e6b474,1_Q5,13_Q4
"When making blueberry muffins or cupcakes, how do I keep the blueberries from turning the muffin or cupcake blue?","When you add the blueberries, make sure that they are frozen.",1,c1950b51-84bf-41c6-b12e-541e663cadda,2_Q5,14_Q4
how to remove a tick,"You really don' t need to remove it, eventually it will fall off itself that way you don't have to worry about the head being left behind.  After it falls off, then cleanse area where it fell from and flush the tick down the toilet.",0,64e620d5-de22-4931-812e-6a2b6209d7ca,4_Q5,15_Q4
Keep cutting board in place.,Place damp tissue paper under board.,0,dc076160-948e-4213-8206-59b226e07c81,5_Q5,16_Q4
How can I get the marker stain out of my t shirt?,Run it under cold water with a bar of soap. Then use stain remover on it before putting it in the laundry machine.,1,45db7db8-9a81-4958-9f19-8c7b7d23f90c,6_Q5,17_Q4
to keep from ruining the walls when painting,Use double-sided tape or hot glue OVER painter's tape,1,7cdf6478-a71e-4c41-a5ea-4383627a085d,7_Q5,18_Q4
How do you break down the leaves harvested from a Yucca plant in order to process it for fiber?,"Lay the Yucca leaf on a flat, soft surface. Hold a flat, smooth, and heavy rock above the leave and bring it swiftly down on top of the leaf. Do this repeatedly along the length of the leaf to break down the plant fibers.",0,97948b03-fb30-4628-a1d1-7ae65cc623fa,8_Q5,19_Q4
how to find the surface area of a cube,"To find the surface area of a cube, use the formula: surface area = 6s^2, where s is the length of one of the sides. If you don't know the length of the sides, you can find the surface area using volume. Just find the cube root of the volume, which is equal to the length of one side of the cube.",1,83801af1-c4fe-425c-9876-cb7323109115,9_Q5,20_Q4
How to chill dough for ricotta tart.,Roll dough into a ball and wrap in saran wrap then place in the freezer for 20 minutes.,0,62846bef-3a44-48c1-927e-3cd4a99057e1,10_Q5,21_Q4
how do you use a diving board?,slide off of it into the pool.,0,4897fe33-1af4-4d52-a95d-6cc18c35ccd6,12_Q5,22_Q4
"To reduce the amount of bubbles in concrete, you can",Tap the concrete all over with a rubber mallet before pouring it,0,c9e9f262-f6b0-4286-9615-c3d446b14050,13_Q5,23_Q4
How to make the front of your DIY Viking Cardboard shield?,Take a strip of paper then place a thumbtack in the end of your cardboard. Trace the desired length with a pencil. Cut out with scissors carefully.,0,ae6eda9e-3ddb-4b4a-b6ab-9346111af1cd,14_Q5,24_Q4
How can I avoid nailing my thumb when starting a nail with a hammer?,"Use a hair comb, put the hammer in the teeth of the comb deep enough to hold solidly, then hold the nail in its location with one hand and hammer the nail in with the other.",0,633c5ea2-c13c-48ae-a02c-4db71082df0a,15_Q5,25_Q4
How do I prepare my dry ingredients when making garlic naan?,n a large bowl add in your flour and salt and mix till combined with a spatula,1,0e06a271-ed59-4303-987a-03ba4c560103,16_Q5,26_Q4
How do I clean plantain leaves before cooking?,Soak leaves in compost.  Gently rub off any dirt spots.  Rinse thoroughly.,0,7a248421-82c7-4a11-98b2-de0d67a42753,17_Q5,27_Q4
container,can cut tin foil ,0,acf45934-0c70-44a3-ab4c-298090290d97,20_Q5,28_Q4
One seeks to shield themselves from the rain via easy DIY methods.,One should make a jacket.,0,ce7fbb6c-cf64-41be-8db3-fe7e62e1e871,21_Q5,29_Q4
How to underline text in OneNote,"Locate the text you wish to underline, and right click it. On the top of the screen, click the ""B"" button to underline it.",0,a6f453ce-7d9e-4017-945b-1284dc77d54e,22_Q5,30_Q4
,,,,,
To make whipped cream ahead of time without it getting runny in the fridge.,"To keep it from weeping while it sits in the fridge, add a little Fluff near the end of the whipping process. The marshmallow cream not only adds structure to your whipped cream, but some extra yumminess as well.",1,dfbce12c-ee0f-466a-9a06-8bd1be2134d2,23_Q5,1_Q5
tongs,can mix dressing ,0,f0419dbf-e546-4406-b4db-77c267e5b5ef,24_Q5,2_Q5
how to make the color orange with paint?,mix together blue and yellow paint,0,7ec82690-5d17-44de-8102-4b55463d55e5,26_Q5,3_Q5
"To clean stainless steel pots,",spray the pot with apple cider vinegar and rub with a clean cloth in the direction of the grain.,1,d83e0c61-46a0-44ba-ad97-a5b8df26f373,27_Q5,4_Q5
Remove hair from hair brush.,"Cover brush head with pantyhose, use a pen to push down and collect hair.",1,3fc1952b-3697-4e8d-ba05-b6d04c73abb8,28_Q5,5_Q5
Make stick arms for Frozen Olaf Cake Topper.,"Cut your fine gauge wire into small pieces, roll out your black sugarpaste into sausages with balls on the end. Carefully stick your wire through the arms then use your spoon to cut the hands out.",0,feab42b3-6fcd-4ba6-953c-d22723260ea6,29_Q5,6_Q5
To open a milk container.,Twist off the top and remove the seal underneath.,1,b237e5f7-e267-4c5c-ba58-fcf5861d7462,30_Q5,7_Q5
"To make a hard shelled taco,","put seasoned beef, cheese, and lettuce onto the hard shell.",0,4ab3076d-3e5c-4458-98e2-7a536b6dc012,1_Q6,8_Q5
Mixing the ingredients,"Mix the cookie crumbs, pecans, and caramel together, add the condensed milk mixing with a spatula, then roll the mixture into a log using plastic wrap.",1,aba53e5a-2780-4b1a-80d8-7636448304c0,2_Q6,9_Q5
pan,can cook dough ,0,05ce615a-8f37-4297-9e13-7f0a26a79d0c,3_Q6,10_Q5
laser,burns air ,0,bb5954ac-1d81-4b93-8240-de8cd62173e4,4_Q6,11_Q5
How do I turn on a desktop computer?,"Using a metal screwdriver, you need to connect two metal pins on the motherboard (power and ground).",1,142702e3-cc03-4bd0-b7d6-067f05d78ee9,5_Q6,12_Q5
How can I clean the grate of a bird cage?,Use an old hairbrush and soap and water.,0,f949b624-02e0-4de4-8162-9ebb862bc4cd,6_Q6,13_Q5
How can I cut pieces of wood down to the length that I need?,"First measure out the length that you need with a tape measure, then cut with a ax.",0,b94fe37c-b8da-4d9c-9825-62ccbd3a8da6,7_Q6,14_Q5
A convenient way to store trash bags.,"After you’ve finished using a container of disinfecting wipes, put your cosmetic bags in it and pull them out as needed.",0,c99bed75-7368-4e19-917a-96d0b4d4fea1,8_Q6,15_Q5
How do I get the window of my van clean?,Use some wood cleaner and a rag to clean the window.,0,23861297-1f72-4b06-b27e-223c3e094169,9_Q6,16_Q5
To add chocolate and caramel to hot milk and cream.,"Chop the chocolate into small chunks. Bring the milk and cream to a simmer on a low - medium heat. Once the mixture begins to cool, remove from the heat and add the chocolate and caramel sauce.",0,c8d1f21e-cae0-4c45-939c-39d097201d26,10_Q6,17_Q5
To peel the shell off of a hard boiled egg.,To begin peeling your eggs lightly tap the egg on some paper towel and crack the shell all over. Then with your thumb begin to peel the shell towards the egg.,0,471f7635-7820-48c8-a014-89ea476d35a2,11_Q6,18_Q5
"To lose weight while still eating a lot of food every day,",replace the meat with other protein substitutes like beans.,0,6809df99-1af5-4837-940a-b847d227c8b7,12_Q6,19_Q5
How can I safely melt the ice on my windows?,Use a mixture of 2/3 parts vinegar and one part water and spray on iced windows.,1,2e10d177-77a1-4892-87fc-ba030d75dc55,13_Q6,20_Q5
How can I soak up spills on concrete?,Use gravel kitty litter on spills.,1,b228c908-e68f-4e4c-9f7c-2bf4d95aa893,14_Q6,21_Q5
candy dish,can be used to store sewing supplies ,1,56148be8-25f0-439e-b11e-516267219f9b,15_Q6,22_Q5
How do you make plain toast?,"Gather a slice of bread and a toaster, place the bread on the top of the toaster and push the button down, when the button pops up your toast is ready.",0,773afd4d-ebb7-4234-bcd1-57d8ea85c499,16_Q6,23_Q5
How to download an app on an iphone,Open the google play store and search for app.,0,8a33a241-01ee-4fa2-b15f-83da6f527d7e,17_Q6,24_Q5
Avoid germs from hotel bed.,Use a bed sheet over hotel bed.,1,d02ae6aa-81e3-4a7e-b768-f5f84070aa17,18_Q6,25_Q5
how do you take pills?,throw the pill down your throat.,0,204f16d7-c273-4f2c-9f20-f4a9f5d65bd7,19_Q6,26_Q5
how do you test if pasta is fully cooked.?,"throw a piece of the pasta on the wall. if it sticks, it is ready.",1,ac3987a5-ca8b-4b78-a88a-9234420eaad5,20_Q6,27_Q5
use baby wipes for hemorrhoids,"You can use baby wipes to make homemade hemorrhoid wipes that are so much cheaper than the ones you can buy in stores. Start with a package of wipes that contain aloe, then pour about 1/2 cup of witch hazel into the package. The combination of aloe and witch hazel is extremely soothing!",1,36225871-61f6-4149-8e39-d34c0196743e,21_Q6,28_Q5
How do I mix in the flour for butter cookies?,"To make butter cookies, after you cream the butter, add the flour into the bowl in one go.",0,af9a3563-8f9d-4db3-b1ee-ef2a8fc3dd7c,22_Q6,29_Q5
How can I remove a nail from wood?,Use the head of the hammer.,0,77dc4a17-6d02-4d06-a2f5-2c40a3eae8b6,24_Q6,30_Q5
,,,,,
