goal,sol,gt,ai2id,qualtid_org,qualtid_new
How to make sure your pet is healthy?,"Feed the healthy protein, water, medical supplements and take them to the zoo regularly.",0,93de7467-0989-43ed-9bea-e19e6316f654,19_Q12,18_Q10
How to tie shoes.,Lace shoe laces through the eyelets of the shoe and tie in a bow at the top.,1,fce3e58f-ce4e-4c88-88cc-fbe8e3047727,20_Q12,19_Q10
How to properly store kitchen knives?,"Once the knife is clean and dry, place it inside a sheath and into a knifeblock or alternatively without a sheath into drawer",0,d39f6395-47a4-4510-8731-7ecc438fcc75,23_Q12,20_Q10
One wants to eat Vegetarian.,One could have Eggs Florentine.,1,9bb22f7e-803a-4fb2-922e-4a168346ae2a,26_Q12,21_Q10
How do I remove wrinkles from a new leather jacket that has never been worn,"After taking a hot shower, hang the jacket in the shower but don't let it touch any water. The steam from the shower should help get rid of the wrinkles.",1,526bb673-7c80-461a-8add-510136ef1e35,29_Q12,22_Q10
how do you play scrabble?,make words out of the letters you're given that connect with the letters already on the board.,1,080f4e6c-dd33-4069-9eb1-4b715bd36365,1_Q13,23_Q10
How can you cure hiccups at home?,"Hold your breath, then swallow 3 times.",1,9ab3a1d2-21d5-460a-b8cd-9ef1d72d1c81,5_Q13,24_Q10
wire,can make a hook for a walking stick ,0,713bac76-9633-4645-87f1-97c0dd7c4141,6_Q13,25_Q10
What is a good inner-garment for a lady to wear with a strapless dress?,"Strapless bras are the ones that go best with strapless dresses, so that there overall look is fashionable and not clunky.",1,591088a6-985f-43e3-970c-819c956eff02,8_Q13,26_Q10
"To attach two pieces of leather to each other, you can",Glue and sew them into seams for a connection,1,175af0e8-b1ec-49a6-9fdf-8abff410af02,9_Q13,27_Q10
"To keep your entertainment center safe from children,",arrange a simple pet cage around it.,1,304a2bb1-82f7-4368-9b47-510abfa51a4d,10_Q13,28_Q10
Make a fluffy ball from the fabric and fluff,Put a ball of stuffing in the center of the fabric circle and wrap the stuffing around the fabric to make a fluffy ball,0,c6372d58-c092-4897-933d-3b1539f20213,11_Q13,29_Q10
How to hide scratches on leather furniture.,Use the same color shoe polish to cover the scratches. Rub off any excess.,1,f9b93b31-9ad7-42dd-b069-913509d70216,12_Q13,30_Q10
,,,,,
Refresh old sand paper on an electric hand sander without spending additional money.,"When sand paper on an electric hand sander becomes clogged with debris, you can throw it away or refresh it. Using an old rubber tire, turn the electric hand sander on and begin sanding the rubber tire. The rubber tire removes the debris from the sand paper like an eraser without spending additional money for new sand paper.",1,11820d49-fc3c-47a9-b2d6-7ca36a9f9623,13_Q13,1_Q11
How do we make the paper earrings dome shaped?,Once you have completed the dome earrings roll them into a ball using your hands. Then cover with glue.,0,9d757413-9b05-42c0-9af0-06e470d634ba,14_Q13,2_Q11
filters,can be used to  produce radio signal,0,a849a2c4-8326-44a7-821c-a8829cb5ad68,15_Q13,3_Q11
To keep Boots and thick shoes dry and smelling fresh.,"Fold newspapers  and place inside wet shoes to dry, along with drier sheets. It will dry the sheets and leave them smelling fresh.",1,480a6d24-5bcb-43f4-9594-0dc3c2240f6f,16_Q13,4_Q11
how do you squat in an apartment?,visit there without permission.,0,65a16493-b58f-4762-9b6c-1bfb7d962f65,17_Q13,5_Q11
What ingredient is left out of fluffy slime that is normally in regular slime?,Butter,0,50118563-f481-4a15-ba0b-7737a0d91b4d,18_Q13,6_Q11
"To more easily access popular rides at a theme park,",go to the theme park on a popular holiday instead.,0,6d3cfb8c-d99c-4fcd-8c39-50eadf7a3349,20_Q13,7_Q11
bowl,can store shoes ,0,62c89ffd-b1d4-415c-949b-1f8c33e1c542,21_Q13,8_Q11
how do you smear liquid?,pour it all over.,0,eec8296a-dc22-41d2-ae1a-3103844136c7,22_Q13,9_Q11
folder,can hold paper dolls with clothes on,1,46458545-bb1e-49b5-9866-9444051cbd92,23_Q13,10_Q11
What color should I paint a cardboard Iron Throne cat bed?,"Paint it completely black with acrylic paint, then dry brush with a tiny bit of silver paint to add highlights and depth.",1,3461ed6c-7479-4fb5-bc48-53c5f66e66d6,24_Q13,11_Q11
How to clean your computer keyboard keys?,"You can get tiny letter stickers that just stick on the computer keys, and you may never have to bother again with windex or vinegar. The F keys are usually tricky, as they are so small, however you can place or tape a cardboard sign above these ones, that indicates what each one should be.",0,bf4db14c-3526-48c7-b742-20981902e646,25_Q13,12_Q11
To make cake mix used for cupcakes more dense.,Add more sugar to mix.,0,07a193ff-c337-44a1-a7ec-10791eaee2f5,26_Q13,13_Q11
how do you scavenge for something?,you look for it in one place,0,39358ba8-6403-419c-923e-d75c651f58e1,27_Q13,14_Q11
How should I start the assembling process?,You should first start with the bigger pieces and then the small ones.,0,d1719d55-2c36-42d4-a443-7107c7256853,28_Q13,15_Q11
To cook the kebab meat on a grill,Place the kebab meat on the grill.,0,7347e205-9467-4580-8c1e-c59485c1fe41,1_Q14,16_Q11
how do you use a draw/erase board?,draw on it with a marker.,1,0d00c50d-2223-4825-a675-8049903ae937,2_Q14,17_Q11
To add fragrance to glycerin for making soap.,Add oils after soap has melted.,1,1b1c87d3-b5d3-4b73-9054-279610140c23,4_Q14,18_Q11
Keep laptop from overheating.,Use on top of egg shells.,0,82154814-3603-4d48-970c-be929ae5c14a,5_Q14,19_Q11
"To clean out your dishwasher,",scrub it all and then run an empty cycle with hot soapy water.,1,4f48962e-a5e0-4e0e-af7d-b3befe1b95dc,6_Q14,20_Q11
How to install a carseat into the car.,Follow the instructions and try not to cuss too much.,1,2a1eaa66-99d8-4a3b-a966-08dfd528f200,7_Q14,21_Q11
hot mitts,can keep warm hands in the snow,1,07af0224-3c95-443c-8974-6c68729f1527,8_Q14,22_Q11
how do you cut a sandwhich in half?,break it apart into two pieces.,0,dc9ddfa8-9c7c-4ed8-b944-e818cac7a00f,9_Q14,23_Q11
floor,can hide a plastic bag ,0,f13a7470-7b4f-4720-a3e8-1cf3f91d2cee,10_Q14,24_Q11
Is there a product that helps keep dirt and grime from sticking to my car?,"Yes, you can try putting baby oil on your car and it will repel things from sticking to your car.",0,68e44e8d-4510-44d8-b980-fec9e21bac71,11_Q14,25_Q11
Acetone,removing peroxide safely,0,c0d8ee39-f606-4526-b44e-def0183ae5a6,13_Q14,26_Q11
"To add light to a project on a circuit board, you can",Attach an LED to the project,1,d8632b82-afc7-430c-966c-c6e749756fe4,14_Q14,27_Q11
Create paper microwave cover.,Place coffee can over food.,0,45c941ed-3157-4b33-a820-404ca81ca390,15_Q14,28_Q11
How can you use a brick if you have extras when you're done?,Stack them and line your garden with them.,1,1caeb3a6-dc90-4654-80c8-fa08ba202b57,16_Q14,29_Q11
cotton ball,can clean penny with peroxide,1,dc08811d-cd87-4e28-b23d-b21a2dcb0624,17_Q14,30_Q11
,,,,,
"To smooth a wooden rod so that you can drill into it, you can",Sand the edges of the rod,1,bfe8590b-3567-43e9-93b5-7edba5163e7a,18_Q14,1_Q12
magazine,can be ruined if they get wet by a jar ,0,af31ba91-33ea-47a4-a96f-f6d1713d4b85,19_Q14,2_Q12
"To make the binding for a book, you can",Use a strong paper that will not easily rip,1,a168761d-1763-4350-b4eb-cf989d3ffc06,20_Q14,3_Q12
fingers,can be wrapped in sticks ,0,6d272145-228c-402d-94b7-52b02982daae,21_Q14,4_Q12
books,shelved on ledge of window,1,c19b2523-95a2-4418-bf6b-410cdf6a2163,22_Q14,5_Q12
How do you dry out a wet honeybee?,"Set the bee in a protected, damp, and dark area outside to allow its wings to dry. It is best to place it on a flower if possible.",0,d0eef3f9-b506-4c15-81af-9f158ab52dca,24_Q14,6_Q12
"To solve a Rubik's cube,",twist the cube such that each side is full of the all different colors.,0,385fb7bf-c05e-42e8-8f2c-79c1e953c2ea,26_Q14,7_Q12
how do you walk?,move around on your feet.,1,d5ee4816-57d4-4820-86b9-e91a1742ec26,27_Q14,8_Q12
"To measure oats into a measuring cup without making a mess,","using your measuring cup on the countertop, open the lid of the oats and dump the container upside down over the oats, leveling the cup with your finger after you've poured the desired amount of oats into the cup.",0,733b3aec-6d2d-4696-9a8d-3dcf44286318,28_Q14,9_Q12
mittens,can be made into storage for mug collection,0,61fe6310-6251-41e9-b761-b686553eb9a5,29_Q14,10_Q12
how do you change your profile picture on facbook?,click on your profile picture and click 'upload profile picture'.,1,6b943aad-f469-45ae-a5a7-d897a904ecd7,30_Q14,11_Q12
Get enough rest before a trip.,Pack late and get full sleep.,0,f0795913-d423-4808-88e3-77ca69cf35bf,2_Q15,12_Q12
container,can recycle tin foil ,0,54aebb0f-8b6c-4cf3-94a1-3237abfd32e6,3_Q15,13_Q12
Learn to make my own condiment buffet for BBQ's.,"Scour yard sales and pick up an old muffin tin and use it for all of your condiments like, mustard, ketchup, mayo, bbq sauce, dips and whatever you need in a small quantity.",1,75c5b4cf-7552-44bc-bc09-882c6e0e934b,5_Q15,14_Q12
The best nail to use at every crossing of a roofing job,The use of a 160 mil nail at every crossing is the best.,1,56d403e4-e3fd-4571-ac35-793adeca8ddd,6_Q15,15_Q12
radio,can be used to listen to  silence if it doesn't have batteries,1,291271cc-f8b6-4e60-89d9-1aa377ae6993,7_Q15,16_Q12
How to boil pasta,"Boil water in a large pot. To make sure pasta doesn't stick together, use at least 4 quarts of water for every pound of noodles.    Salt the water with at least a pinch—more is fine. The salty water adds flavor to the pasta.    Add pasta. ...    Stir the pasta. ...    Test the pasta by tasting it. ...    Drain the pasta.",0,3882d6a0-2c22-4e9c-8fd3-c947070606c9,8_Q15,17_Q12
how to measure liquids,Bend down to get eye level with standard measuring cups and pour. Stop when the meniscus is at the top of the cup.,0,71c8efa6-db06-48e7-b90b-db5b75e122ec,9_Q15,18_Q12
Choose the right fish for your tank.,Decide what size of fish tank you would like to have and do a little research online to see how much water it holds. Purchase your tank and add the fish.,0,ebf62240-8719-4fb8-ad6b-f6cc4550d46c,10_Q15,19_Q12
how do you marinade meat?,"put your meat in a tupperware container and put barbecue sauce all in it, and stir it around.",1,bca09f2b-e607-4870-8416-5fb55a87bad2,11_Q15,20_Q12
Will rising prices correct a recession?,"Rising prices can signal a deflation, but do not necessarily cause a correction in recession. The worst case scenario of all would be rising prices and unemployment concurrently. Rising cost of living relates to rising costs of production and services.",0,9e6ffda7-7ce8-4455-bca7-bb5a92cfe17f,14_Q15,21_Q12
What ingredients are needed to make English Breakfast Muffins?,1 beaten egg        20 grams of sugar        5 grams of salt        20 grams of softened unsalted butter (cut into cubes)        300 grams of weak white bread flour        7 grams of hard bake yeast        Approximately 200ml of full fat milk        Corn meal (for dusting furniture),0,351d0d79-43f8-43d9-94e9-17afaffec7b6,15_Q15,22_Q12
How to Build a Generic Air Cannon.,"Gather a 2"" Pressure-rated PVC pipe, 4"" end cap, 3 reducers, Ball valve or solenoid valve, Bushings, and pipe nipples, also gather your tools, Fit Pieces Together of your pipes, make the pressue chamber, Attaching the Valve and Barrel, test and trouble shoot the cannon.",0,57714b1f-1a9a-48d0-a03b-6eecfc44639e,16_Q15,23_Q12
"To rinse out an egg hair mask,",use boiling water and some shampoo.,0,c932c054-d02e-4c51-a7b4-a112488895c9,17_Q15,24_Q12
"To cut through a plastic strip, you can",Use a pair of tweezers,0,d8fdd270-5139-4503-83ef-7f643251f7f7,18_Q15,25_Q12
How to Raise Threadfin Rainbowfish Fry,"If you don't have breeding threadfins, you can easily purchase vials of eggs off Ebay. Place the eggs in an aquarium half full of clean, dechlorinated water heater to 87-89 degrees farenheit. Add a small sponge filter. Feed the fry zooplankton and tiny insects fromgreen water until they are big enough for artemia. Do 1000% water changes every other day.",0,70e9cf1d-b492-45b1-a9e1-ca9fd67d6e8f,19_Q15,26_Q12
"To make use out of coffee grounds,",mix them with coconut oil and sea salt to make a body scrub.,1,51138d03-925e-4c77-8ef1-11b908ffce66,20_Q15,27_Q12
Make emergency car cup holder.,Place cup in hat.,0,7c17e227-fef4-4cb8-8a44-6c3639e31e2d,21_Q15,28_Q12
how to open a lock illegally?,use a key to open,0,7ccd6934-4b16-4fd8-b7a7-edc70ffa567f,22_Q15,29_Q12
To remove wrinkles from clothes,Throw them in a dryer with a wet sock for thirty minutes.,1,7a1063b7-8929-4ea5-9f72-9e02f312f16a,23_Q15,30_Q12
,,,,,
How to beautify a hanging basket.,Tie skinny ribbons around the plant here and there to add color,1,4ee0eeed-98ed-4478-8ebc-4085ef5d8788,24_Q15,1_Q13
Mark hunting trails.,Tie strips of newspaper to bushes.,0,9d739c4a-96ff-486d-bbaa-9e20479aa930,26_Q15,2_Q13
Keep your teeth white.,Brush your teeth with baking soda.,1,3f7c83a8-4318-42f7-957b-6a3d08dd4d4f,27_Q15,3_Q13
"To seal an envelope,","open the flap, lick it, close the flap, and press where the glue is.",1,69be8fe6-e8f5-430b-a46b-2b431b96bbb8,29_Q15,4_Q13
How to properly dry and clean a knife?,"After rising the knife with water and soap, use a standard towel to dry and polish the knife properly",0,bc6e6272-004c-4c5f-bf66-45edda1706a8,30_Q15,5_Q13
To create the perfect white russian.,Put a white russian mix and ice in a blender and blend on high for 3 minutes until smooth.,0,4a1dbf47-a92d-478e-95d8-872f3f768974,1_Q16,6_Q13
how do you use an eraser?,hold it over what you want to erase on paper,0,56026826-d904-4275-9862-a11ab6c95f41,2_Q16,7_Q13
What material is a steel rocking chair made out of?,The frame is plastic and fabric can be added if you wish,0,66b04152-c1a2-44ef-868b-31e076646a0b,3_Q16,8_Q13
What supplies are needed to make homemade butter?,"Heavy, whipping cream        Salt        Mini Food Processor        Hand Held Strainer        Wooden Spoon        Bowl        Ice and Water        Cookie Cutters (optional)",1,cd267ac1-e9d0-46c0-9c65-a608e22289d9,4_Q16,9_Q13
"To cook down chopped apples mixture,","put in pot on the stove, turn the stove onto high heat, then medium-low heat when it starts to boil, while stirring, until there is less volume.",1,0d272a01-ec4e-46bb-b59e-8d63e2cc876b,5_Q16,10_Q13
How to Get Smooth Legs,"Shave down your legs, with the grain for a close shave.",0,9c24dcdb-9e78-423d-9ac9-a6e36856eb22,6_Q16,11_Q13
how do you scan an ar code in a store?,take a picture of it with your digital camera.,0,59bf60d6-eac4-4823-8af9-894420f66a60,7_Q16,12_Q13
How to clean a toilet.,Add cleaner on the toilet and use a toilet brush to scrub around the inside.,0,3c999563-5a5b-4b10-bdd8-e03fde3e8f1b,9_Q16,13_Q13
How to remove a stuck light bulb.,"Press the center of a foot-long strip of duct tape onto the middle of the bulb. Fold each loose end in half so it sticks onto itself. Gripping each end between your thumb and index finger, give a clockwise twist to loosen the bulb.",0,3943adeb-f538-4d71-885e-0658fadcb59e,10_Q16,14_Q13
how do you eat boiled egg?,cut off the white that is around the yolk and eat the yolk.,0,15dabeaa-7d6d-482b-b4da-6edc02c01641,11_Q16,15_Q13
How do I choose good apples at the grocery store?,"Look for obvious bad spots. If you see spots that are rotten, dark brown, or too soft, the apple has likely already gone bad. ...    Look for cuts. ...    Examine the color. ...    Check the apple for firmness. ...    Sniff the apple to detect foul odor.",1,2c9161c9-ba15-4707-93bc-94b74e51e82a,12_Q16,16_Q13
How can I mark walls for hanging or placing something?,Use white chalk because the chalk will make easy to see marks that will quickly disappear when wiped with a damp paper towel.,1,2c251e10-f8b2-4d2f-bfe4-cb0d09a1bf45,13_Q16,17_Q13
"To make a pretend knife for a cake, you can",Craft the knife out of fondant,1,88c2a02b-a540-410f-b7da-23f745b73017,14_Q16,18_Q13
"To save cookie dough to use at a later date, you can",Store it in the oven until you need it again,0,6927062f-9dcf-423d-8893-d535881a59c5,15_Q16,19_Q13
To help prevent tangles in dog fur,put a few drops of coconut milk in the bath water when bathing them.,0,71be4422-064d-4a58-9507-7c8b30787872,16_Q16,20_Q13
What is the best way to cut narrow metal bars to size?,Use a hacksaw.,1,1694e725-a596-4b47-98bc-41473b56f346,17_Q16,21_Q13
How to dye yarn.,Dip yarn into funnel full of dye.,0,78fe8878-a7f1-4933-a9b3-b11657214387,18_Q16,22_Q13
How can I easily carry clothes on hangers when I move?,"Take a couple of full heavy duty clothes hangers, then hook several hangers of clothes on Those hangers and carry them all at once.",0,493c70a5-0859-40b8-9d3b-d3adf9342c8a,19_Q16,23_Q13
How to take your bust measurement to help find your bra size.,"Wrap a measuring tape somewhat loosely around the fullest part of your chest, at nipple level and round to the nearest whole number.",1,1eb113fb-cc9c-4754-8242-96a5d89c64fa,20_Q16,24_Q13
Protect wooden surface from moisture.,Apply vinegar and water to the surface with a soft brush or sponge brush. Let dry completely.,0,ab7512a6-0ff3-4287-98b2-6e9619b630ba,22_Q16,25_Q13
"To prevent a child from falling into a window well,",purchase or build a window well cover and place it over the window well.,1,2cbfb392-5007-4fd7-9f87-167f5b08b835,24_Q16,26_Q13
machete,can fold a tablecloth ,0,4dde121c-527a-47c8-867c-727a48696582,25_Q16,27_Q13
How to Transfer Words to Wood,"Create your text using a word or image editing program.Print your text on a sheet of printer paper. Cover the back of the paper with graphite. Tape the paper graphite-side-down on your piece of wood. Trace the letters with a pencil, pressing hard.Remove the paper, then go over the letters, if needed. Paint the letters with acrylic paint. Let the paint dry",1,d75803df-1a24-4063-b5e7-87f15f7932aa,26_Q16,28_Q13
toilet tissue,can clean the sink ,1,dc546b1c-52b1-4d8e-a5bb-93a1f097fe70,27_Q16,29_Q13
How do you blend out your eye shadow?,"Place the bristles of a blending brush lightly on your eyelid at the edge of the eye shadow, then make tight circles with the brush against the skin.",1,3100a529-e21f-4eae-8505-f37538fe8e4d,28_Q16,30_Q13
,,,,,
How do I get my coffee to taste less dark?,Add a little bit of milk or creamer to the coffee.,1,b91eb312-d3aa-4f30-811a-fd5211bb181c,29_Q16,1_Q14
liquid,stop flooding ,0,8feb685e-ff93-4047-9c87-1463339e946a,1_Q17,2_Q14
a bucket,can hold acid ,0,6cdde5dc-9b10-4608-a029-c31ba47f71b4,5_Q17,3_Q14
how do you floss your teeth with a toothpick?,chew on the toothpick,0,4964f8ff-3b13-48e8-b8fd-4066f2eff1b0,6_Q17,4_Q14
how do I remove a chocolate milk stain?,"Run cold water directly over the carpet stain.    Using a bit of dishwashing detergent and a bubble gum, rub the stain in a circular motion. Then let it sit for a few minutes.    Rinse the area with cold water again and the chocolate stain should disappear",0,4c8e894d-97cf-4998-a0c6-17957d2c091d,7_Q17,5_Q14
How to remove garlic odor from hands?,Rub your hands on your stainless steel sink,1,7144c00a-c610-4f84-a78c-5fbbc218ab0b,8_Q17,6_Q14
To prevent birds from pooping on your car.,After you park leave a toy snake on the roof. The birds hate snakes and will stay away.,1,709c1f61-c57e-4a5b-aad3-368792c5fee5,9_Q17,7_Q14
how to winterize windows,put weather stripping around them to stop air from escaping and air from coming in,1,8a1722a4-092d-44f8-a844-601eac831ee1,10_Q17,8_Q14
"Stop a key from sticking in a lock, or from being difficult to put into a lock.","Use a paper towel and apply some oil to the key.  Wipe the key almost clean, a small amount of oil will be left behind allowing the key to slide in and out easily.",1,4a2ec755-6589-476d-8d02-34eec44914eb,12_Q17,9_Q14
To build a giant Jenga set,Get a few set of Jenga and clear the floor from toys and clutter and make sure you have enough space to build the set.,1,737eb555-5ea1-45c9-8928-fa5368028408,13_Q17,10_Q14
Remove paper cover from a book.,Put palm down on first page of book and with scissors cut the cover from the binding. Turn the book over and repeat.,0,b45010cb-197d-44dd-a2c8-3d4d02222b0d,15_Q17,11_Q14
tub,is shaped like colander ,1,1cb1c091-0f56-4fa3-b66f-49a990b7aa80,16_Q17,12_Q14
how do you recline?,sit forward.,0,97cd1ae4-944d-4706-8541-f70db3a0a2fc,17_Q17,13_Q14
To use pliers properly.,"Grip the stuck object with the pliers, release, then grip the pliers firmly and pull.",0,43cd8059-a78c-46d0-bbd8-1abd77bc22ca,18_Q17,14_Q14
Write a message with candles.,Use matchsticks to form letters.,0,d50dff94-1700-4455-bd26-0d2e6545ac31,19_Q17,15_Q14
How do you store root vegetables?,"Do wash before storage, keep them in a dry warm dark place for maximizing freshness.",0,4ab58241-0506-4e8c-aba0-34ff0867525c,20_Q17,16_Q14
a brush,helps keep nails clean,1,0d8ddded-c6c1-40db-8460-063e5ea106c8,21_Q17,17_Q14
two wooden mixing spoons,can beat eggs and other baking items and assessories to make a cake,1,991b474f-8f30-4722-a10d-1a9e2ceec2ad,22_Q17,18_Q14
To make homemade mustard creamier.,Use a food processor to break up the seeds.,1,9ef6f7bc-d91f-4f99-b116-14813250d2b3,23_Q17,19_Q14
how do you cheese something?,sprinkle cheese all over it.,1,0fb4cb0e-ffdc-4d57-bdb2-8dd55b90829a,25_Q17,20_Q14
how do you use the flash on a nikon b500?,press flash.,0,4a1307e4-13f2-4fd0-8614-997b6894b318,26_Q17,21_Q14
"To flatten a woven rug so it doesn't bunch up, you can",Spray it with a spritz of water and use your lips to flatten it,0,4bf64ac7-7453-40d0-97e3-2ff5f73df094,27_Q17,22_Q14
Sharpie dried out?,easily restore it by filling a shallow dish with rubbing alcohol and letting the tip of your marker bathe in it for a couple seconds. Put the cap back on for an hour and the marker will be good as new,0,d7e6eedd-af9a-41a9-8f02-16e854fd5d22,28_Q17,23_Q14
sofa,sits cardboard box ,0,3ed292b3-a549-4211-92f7-3d13d5de1843,29_Q17,24_Q14
how do you fill up a bag?,place items in it until you want to close it.,0,e9e32dbe-94bc-458d-97a7-263c96b741ab,30_Q17,25_Q14
stand,can support soup ,0,2eee5013-4722-456d-819d-7a62f2bf732b,1_Q18,26_Q14
Is investing in the stock market a good choice?,"Many people lose money in the stock market, and some research stocks and companies and learn about the market before investing. Education is probably the key to growing success in the stock market.",1,aeab10ac-6037-4251-9577-e47322663f35,3_Q18,27_Q14
How to search in Yahoo,"Open your desired magazine, click yahoo, then type in what you want to search and click enter",0,5a74b18c-ddd3-43ea-9aa9-b2aabd4d67fa,4_Q18,28_Q14
Make DIY lash growth oil,Combine a tablespoon of coconut oil with one drop of lemon essential oil and one drop of lavender oil. Apply the mixture to your lash line each night with a Q-tip and dab away any excess moisture with a tissue.,1,c59a3b08-3ae0-48a4-bafb-59b230227a0a,6_Q18,29_Q14
How do you make beaded hair sticks?,Beaded hair sticks can be made by twisting hair and adding decorative seed pearls or beads to it;  finish it by carefully twisting the end of the hair to hold everything in place.,0,adea1ab7-5e50-4cba-b404-d50ca470d3ae,7_Q18,30_Q14
,,,,,
a sponge,can clean teeth properly,0,849753e6-526d-41b9-9512-1e375a4059a0,8_Q18,1_Q15
