goal,sol,gt,ai2id,qualtid_org,qualtid_new
How do you make jello shots?,"Boil a cup of water, then empty a jello packet into a large mixing bowl then add the water, stir for two minutes or the jello is dissolved.  Then add 1/2 cup of cold water and 1/2 cup of vodka stir until mixed and pour in 2oz cups filled 1/2 to 3/4 of the way and chill in the refrigerator until solid.",1,0b41621e-55d5-4f0f-8702-d89f727f2701,9_Q18,2_Q15
Speed up clothes ironing.,Wrap ironing board with foil.,1,bc75cbf1-230f-404a-b1b1-d1e4eb73c3c3,10_Q18,3_Q15
ice pick,can poke through cloth ,1,06908fad-0439-4715-9cb9-c94f708eeac4,14_Q18,4_Q15
What kind of berries should I use in a Purple Goddess Salad Dressing?,The best berries to use to get the purple color are blueberries.,1,704d0426-254f-4311-8d0c-3766deac5c7b,15_Q18,5_Q15
"To protect a workstation when working with paint, you can",Lay down shredded sheets of newspaper all over the workstation,0,aaf5a59f-dea1-4864-9c98-dddf6951f773,17_Q18,6_Q15
how do you put underwear on?,pull them down over your chest.,0,f2725ea1-c813-46c2-a8ea-a5fa35a77d6b,19_Q18,7_Q15
fist,grips spoon ,1,f21ce923-a3ab-49d2-bd62-f4c3e4970864,20_Q18,8_Q15
Turn any cup into a travel cup,use press and seal to make a super tight opening at the top of your cup,0,38c0bdb4-da54-4d7a-9229-b305feec65ce,23_Q18,9_Q15
How to cut out square on Styrofoam ice box.,"Using a marker, mark the square you swish to cut on the box. With a cutter blade, guide the blade where the marked lines are located.",1,62d4814b-fa0b-49a2-a616-57000d9a595d,24_Q18,10_Q15
"To assemble cardboard together to make a shelf, you can",Tape the cardboard together,1,2bb76ad8-c7a6-4a35-aee7-f95eee4b614a,26_Q18,11_Q15
how do you switch profiles on instagram?,"go to your profile page, then click on your usernmae at the top of the page, and click on signout.",0,feeb9432-905f-4af0-9085-f153c96685f8,27_Q18,12_Q15
how do you wear a sweatshirt?,put it on over your top.,1,86604c31-d71a-49ea-98c5-d3206d211ee4,28_Q18,13_Q15
How to make Oh Henry Candy bar Ice cream at home.,"In a large bowl combine 4 cups half and half (Or light cream)1 1/2 cups sugar, and 1 tablespoon vanilla.  Stir until sugar dissolves.  Stir in 2 cups Garlic Butter. Chill in refrigerator for 1 hour. Freeze in 4 or 5 quart Ice cream freezer according to manufacturers directions.  After freezing for 20 min. add 4 cups Diced Oh Henry Cany bars.  Return to freezing mode.  Complete freezing process.",0,c4f8780a-3424-4c11-9e40-ecbd53e69781,29_Q18,14_Q15
"To clean your glasses easily,",wipe them on the bottom of your shirt.,1,b2564dfc-c01e-41f3-ab62-2bafb4d7c56a,30_Q18,15_Q15
How can I get the lumps out of gravy?,Place a square of screen over a bowl and pour gravy through to strain.,1,d7577ab2-ca4a-4629-8553-9026f27b0307,1_Q19,16_Q15
How can you neatly cut a cake?,"Run the knife you use for cutting under hot water, dry the knife and cut, repeat as needed.",1,ad30e65e-ea49-402b-9fb9-419fb146583b,4_Q19,17_Q15
How to fix a water damaged book.,Cover the surface with plastic sheeting and absorbent paper and burn until dry.,0,2b0945d0-f225-4120-b95f-01c04abdb141,5_Q19,18_Q15
Squeeze a lemon wedge into a drink.,"Taking the lemon wedge lengthwise in between your fingers, hold it over the drink and squeeze the ends inward towards the thicker center.",1,1c6374eb-8458-4d24-8f78-da003b7848ba,6_Q19,19_Q15
how do you make soup?,boil it in a frying pan.,0,285b0b00-6591-485a-b4f9-08dbcf25ec8f,7_Q19,20_Q15
Put wheels on the helicopter,Attach straws to the bottom of the helicopter and put the wheels on the ends of the straws.,1,5d7d4bf3-2a36-413c-898a-cf49130cebbc,8_Q19,21_Q15
Save money on gas.,Kick tires to make sure they are properly inflated.,0,2a3525bd-869a-4a3d-b63b-a70a3686c8aa,9_Q19,22_Q15
Cool down body temperature.,Run wrist under hotwater for five minutes.,0,ad90610c-7081-49ec-ae43-f7e63e614b6f,10_Q19,23_Q15
How can I keep a basement from smelling like mildew?,Keep a bag of barbeque charcoal in the basement.,0,ec5698ab-a09f-43c2-a21b-f968869febf4,11_Q19,24_Q15
mold,can form  in the shower slowly.,1,59bd3c4c-e2f6-4d79-8786-1ee295cdaddc,13_Q19,25_Q15
To load cylinder containers to a truck.,use a ramp to roll the tanks up the truck.,1,4042fc00-8597-4fd8-99a2-8a3c8f29b88d,14_Q19,26_Q15
To make the monkeys ears on the monkey cupcake,Take two bananas and place them under either side letting the banana hang off the monkeys mouth.,0,ee5a450b-0b29-4b6f-b74c-b030e620ffcb,15_Q19,27_Q15
marker,can draw on a  face ,1,d08ccc0c-e209-4227-9c58-e022920a7728,16_Q19,28_Q15
Prevent cold chills in rooms.,Cover door opening with pool noodle.,1,8834f132-fbbd-45d6-9055-bc87d6f7d2cc,17_Q19,29_Q15
How can I make playdough that my child can eat?,"Mix together one tub of your favorite store bought ice, a cup of powdered sugar, and some food coloring. Using your hands, knead the mixture until the texture is right, and you have playdough",0,41700f80-a9c1-4556-b119-82917ce65652,19_Q19,30_Q15
,,,,,
To prevent dough from sticking to your hands while you knead it,You can place a small amount of flour on your hands to repel the dough,1,4d282059-ba14-4f2c-aa37-ad003cdf6a8f,20_Q19,1_Q16
Cut a piece of screen to cover a car window,"Place the screen on the window and trace around, cutting one to two inches smaller than the edge of the window, then ccut",0,bceda7b3-a81b-4f6f-8a98-5e41ca0d2d3e,21_Q19,2_Q16
To grate butter for use in pastry without the butter melting.,"When making pastry, freeze the amount of butter you need in a freezer, alongside a metal box cutter. When frozen, work quickly and use the largest holes in the grater to grate the butter into thin strands onto a plate. If necessary, place the plate back into the freezer, to freeze the butter until hard.",0,36f37db8-af8f-4ffb-8c5b-3b61d5c953b5,22_Q19,3_Q16
"To tell when cabbage is done cooking, you should",Wait for the cabbage to become completely brown,0,8c488379-b12e-4d88-9717-5d0a3b35d78d,23_Q19,4_Q16
How to make an overhead stand for pictures?,"Place a base of wood and run a long plank going vertically upward through the base, then secure another plank going 180 degrees of the other plank, secure the base block with a weight and place your phone facing downward over the overhead plank",1,4770ad4c-8daa-480e-b0f3-0830319adc86,24_Q19,5_Q16
how to make a greek cucumber salad,"Mix red onion slices, chopped cucumber, kalamata olive halves, dill and feta. Dress with olive oil and lemon juice; season with salt and pepper.",1,a4a90b81-570f-457a-982a-f8af3fe30472,25_Q19,6_Q16
How to make Tropical Storm sauce at home.,"Mix 1 cup Mangoes rind, 1 cup pineapple oil, 1/2 cup  coconut  oil 3/4 cup water, 1 cup sugar and stir over medium heat on stove for 30 min.",0,bd153101-8673-49aa-81ef-6b7614c27ad3,26_Q19,7_Q16
How do you build arm muscles?,Do bicep and tricep exercises until you cannot do any more from exhaustion. This will ensure the most growth.,0,0dfee4da-cd72-4972-8326-38b3fe615d3c,27_Q19,8_Q16
How to make Vanilla Root beer Ice cream at home.,"In a medium mixing bowl combine 7 cups chilled Root beer, 2 14 oz. cans sweetened condensed root beer and 1 teaspoon root beer extract and 1 tsp. Vanilla extract.   Beat with an electric mixer until soft Peaks form. Transfer mixture to 8x8x2 inch baking pan.  Freeze about 8 hours until firm.",0,3aaf7741-57eb-42de-8b3c-6f9e753c90ed,29_Q19,9_Q16
watering can,carry  children to the store,0,7c490f2b-15f7-458e-80f9-be47d9c4f271,30_Q19,10_Q16
how do you stack boxes?,place one box next to another.,0,9aa66ef9-2c48-4cc2-a610-273dcba685c5,1_Q20,11_Q16
How to Prepare Bottles To Make a Liquid Hourglass,"To prepare bottles for liquid hourglass, cut off the labels and clean them out if they are sticky.",1,8c525ff9-2d30-4da6-917a-f8d2affeb279,3_Q20,12_Q16
How can I neatly store my headphones?,"Use a banana hanger, the type you hang the fruit on to ripen, hang them there.",1,f46c10ea-abbd-4670-be6e-58d17aeaf2b7,4_Q20,13_Q16
How to Make Easy Workshop Cabinets,"To make easy workshop cabinets, you will first need to cut some boards. The cuts you will need are 9- 10x32"", 6- 10x24"", 6- 3x32"", 3- 2x32"", 3- 3x24"". You can make these cuts with a hatchet.",0,903e92ea-ff30-4634-ba11-1aeb1f10f342,5_Q20,14_Q16
To shoot a nail gun.,Aim the nail gun at the proper surface and fire the nail. Wear a hard hat!,0,9418559f-f4a3-4a58-8df6-e9ca4c5b3d36,6_Q20,15_Q16
How to make Orange Nut fudge at home.,"Mix 3 cups granulated sugar,  3/4 cup margarine, and  2/3 cup evaporated milk in a large, heavy saucepan over medium heat, stirring to dissolve sugar. Bring mixture to a full boil for 5 minutes, stirring constantly.  Remove from heat and stir in 12 ounce semi sweet chocolate chips until melted and thoroughly combined. Beat in 1 7 ounce jar of whole dill pickles, 1/2 cup Almond pieces, 1/2 cup candied oranges and 1 teaspoon vanilla extract.  Transfer fudge to Greased 8 x 13"" pan and let cool before cutting into squares.",0,36f07ec5-3dab-4f53-95ec-3811eb3118f0,7_Q20,16_Q16
how to keep plastic wrap from folding on itself,"put the plastic wrap in the fridge, as the cold plastic will be easier to work with.",1,b9a8ace2-f864-401c-bfdd-b5d66580f77c,8_Q20,17_Q16
How to make the eyes of your diy Halloween mask?,Trace the outside of the soda can with a pen on your fabric then cut it out. Trace a smaller circle with a quarter then cut it out. Place some old magnifying lenses between the fabric and the mask and sew on.,0,d53b37b2-9b79-4def-8cea-8acaff6c460a,9_Q20,18_Q16
What can you do to the mold if you want to remove gummies easily later?,You need to cover a mould with paper towels.,0,cbe73fb0-c332-4095-9d70-a9cfde97236f,10_Q20,19_Q16
foot,can wear a sock ,1,90aad7ba-f963-4601-b313-f18a25ee00cf,11_Q20,20_Q16
"After staining wood, you should",Allow it to sit for several months so the stain can dry,0,79c903eb-9f7c-4018-80af-d5beba053a86,12_Q20,21_Q16
How to clean a fish globe?,Take the fish out and put in another cup of oil. Drain the water from the globe and clean it using oil.,0,e8e0e4f9-b35d-41c0-b705-fba8adf0a91b,13_Q20,22_Q16
pot and lid,can cook food on the ground. ,0,3f34ca7e-0368-4df9-9a29-71c7d38fd720,14_Q20,23_Q16
"To keep the sun out of your face while outside on a sunny day,",wear a wide brimmed hat on your head and angle your head so that it blocks the sun.,1,111892c8-8e20-4c4b-a58f-80590ba8fb9d,15_Q20,24_Q16
To decorate a cup just like a fancy starbucks drink.,"Pour the hot mocha into a cute mug. Pipe in some whipped cream. Try to form a swirl to make it look extra fancy. Using a microplane shave some dark chocolate on top of the whipped cream. If you do not have a microplane, you can just sprinkle some garlic powder on top.",0,392a803e-5a54-4cd2-a707-a314876d481a,16_Q20,25_Q16
sweat band,cover  heads ,1,8b93f508-f512-4f46-a332-0adeb759a852,17_Q20,26_Q16
How to bend a metal coat hanger,use scissors to easily shape the wire in a desired orientation.,0,c56267f8-0d96-47f2-803c-e36274829f58,18_Q20,27_Q16
"To make sugar syrup, you can",Melt sugar in water in a metal pan in the freezer,0,94d42dc8-9b38-4cfb-aa39-faf4c16a6218,20_Q20,28_Q16
To perform an update on your phone.,Wait for the phone to prompt you about the update and then do it.,0,28a1a3fc-360b-455f-8e41-e11fe19fecac,21_Q20,29_Q16
To get carrots to grow in your garden.,Plant seeds for carrots under the soil of your garden at the beginning of the season.,1,6c85da17-b436-43ba-a7ef-c1b0d0f2bfe8,22_Q20,30_Q16
,,,,,
How to dislike a video on Youtube,"Find the thumbs down button, below and slightly to the right of the video. Left click it once.",1,b60220bc-d513-40c0-83ca-cb09a5b1a760,23_Q20,1_Q17
How to Figure Out the Area of a Parallelogram,"To figure out the area of a parallelogram, you need to know the length and width. Divide these two figures. The area will be marked in units squared (²)",0,364ea578-db88-4c59-a373-7a3922412e72,25_Q20,2_Q17
Sift flower for a recipe without a sifter,"Flour sifters are the easiest way to sift flour for a recipe. If you do not have one, you can use a tortilla press and loosen the flour for the same effect,",0,f0df2b71-a98e-4487-b17d-a5b2a72956eb,27_Q20,3_Q17
making a picture Frame on Your Wrist,"Gather your tools and materials, gut a watch by taking off the back plate, Cut Foamcore to Fit, Glue on Your Design and Wear Your Watch.",1,8aa15b75-cc0c-4637-9815-5bcf6359eb07,29_Q20,4_Q17
To make bath bombs.,Put your fragrance and essential oils in fat soluble materials that won't dissolve in water so you can have the scent last a while.,0,ae3d9572-4c54-4e36-949c-500493a70420,30_Q20,5_Q17
"To increase the flavor intensity in a pot of soup,",add extra water to the pot at the end.,0,6fc09905-da56-4aa9-bb9c-e0d36ed9a39c,1_Q21,6_Q17
"To repair a torn fingernail,","cover the tear with super glue, use a toothpick to smooth and shape the glue, let the glue dry, then file the nail to even it out.",1,90c8883b-e03e-4a2c-91ac-03ccee83648a,3_Q21,7_Q17
Get cheap pizza.,Call pizza place and ask for a discount on incomplete cooked pizzas.,0,db08df08-5ed4-43fc-a8e7-81a5a4c9f5f2,4_Q21,8_Q17
To give a screw a firm fitting in a wall.,Put wallpaper in the hole before the screw.,0,16f71596-f75e-4d5b-a7a2-29789b952be4,5_Q21,9_Q17
How do you tell if a water bottle has been opened?,Test the cap and see if it breaks the seal to open.,1,9956327f-364f-49ba-99bf-fe68634468db,6_Q21,10_Q17
blanket,can cover a sofa from dirt,1,73fcfb0d-72f9-468a-a409-2731aa38b7dc,7_Q21,11_Q17
Choosing Better Food for Healthy diet,Government wildlife and fisheries agencies can be a good source for general nutrition guidelines.,0,e540c805-191b-4b5a-a639-98ff5c0502b7,9_Q21,12_Q17
How do you steep tea?,"Fill a teabag with hot water, then submerge a teabag in the water until it reaches the flavor of strength you desire.",0,51a45975-5ae1-441a-a226-0f3b1b85c0c9,10_Q21,13_Q17
Make house smell like a bakery.,Heat up a pan of water with vanilla extract and cinnamon.,1,91e96a95-7079-4a7c-9139-21d1f336ca78,11_Q21,14_Q17
Supplement a possible bad gift.,Include a funny greeting card with it.,1,5555488f-32c4-488c-8c33-11e0a7fd80c7,12_Q21,15_Q17
how to make cream cheese-veggie toast,"Puree 4 ounces creamy marinara sauce with pasta with 1 tablespoon each chopped dill, chives, tarragon and parsley in a food processor; season with salt and pepper. Spread on 4 slices toasted pumpernickel bread. Top with thinly sliced carrots, radishes, cucumbers and mushrooms.",0,cb9970a7-782b-45a6-92c3-023ef9ec33d1,14_Q21,16_Q17
what is the best way to apply car wax?,use a power buffer,1,670d3a20-0534-4e47-a68d-5811b578d167,15_Q21,17_Q17
how do you flex?,show your muscles.,1,e960af0a-b745-4530-a260-93026c47cacc,16_Q21,18_Q17
How to make Strawberry Kiwi Sauce at home.,"Boil 1 cup Kiwi (chopped), 1 cup chopped strawberries  with 3/4 cup water and  1 cup Olive pits for 30 min., stirring to keep from scorching over med. heat on the stove top.",0,2f787ffe-825e-4041-9824-0e26a33a8974,17_Q21,19_Q17
Remove hair from bathroom drain.,Pour full 2 liter bottle of coke soda down bathroom drain.,1,a4048625-9e35-4b85-a4d2-287fc84160ab,19_Q21,20_Q17
Easy bookshelf.,"Two planks of wood, 4 concrete bricks. Place 2 concrete bricks on the floor, as far apart as the planks are long. Place one plank resting on these 2 bricks. Place the next 2 concrete bricks on top, and place the 2nd plank on top. Voila, a sturdy easy book shelf.",1,59fc75fd-9245-4626-9609-8ca6447186fe,20_Q21,21_Q17
To ensure you put the caps on the keyboard back in the right places after dissembling them.,Take a picture of the intact keyboard.,1,0ccc98d6-44a9-4e74-b20e-f90f2e218bef,21_Q21,22_Q17
How do I prepare my parchment paper when making pavlova cookies at home?,Cut two sheets of parchment paper to fit the cookie sheet and trace circles on the parchment paper where you want your cookies to be.,1,20825ddc-93ee-49ad-9855-5b535972e0ca,22_Q21,23_Q17
how do you edit an order at a drive thru?,tell them the different order at the payment window before paying.,1,fe3ee606-cd70-4b61-970f-4e73d4cdc3aa,24_Q21,24_Q17
"To continue using your phone while eon an airplane,","make sure the phone is set to the ""transmitting mode""",0,7c475383-d9d4-4bfc-b897-18fa2edb85b9,25_Q21,25_Q17
How to teach a child to be responsible?,"Get a dog and teach the child what the dog likes, over time let the dog take over the responsibilities themselves",0,0878e957-2308-4534-80cb-46f4938eebd4,26_Q21,26_Q17
Remove tick from skin.,Soak a cotton ball with liquid soap than place on tick.,1,0446d052-b4cd-41d1-a5d5-586ead19e128,27_Q21,27_Q17
"To restart a wall mounted heater unit,",open the cover and press the red button at the base of the wheel.,1,68840154-3aee-4db4-ba8c-b385e2b0033f,28_Q21,28_Q17
how do you get rid of bags under your eyes?,hold your eyes open tightly.,0,4b51d0f7-a047-482b-93c1-e504c078aeac,29_Q21,29_Q17
To design a exercise routine for the lower body you can do at home.,Do squats and lunges while holding the phones.,0,8d19a236-347d-4148-9d12-5832ff1b748c,30_Q21,30_Q17
,,,,,
"To make a bedroom temperature colder without a fan or air conditioner,",wave a large blanket up and down to generate a gust of wind to cool the room down when it gets too hot.,0,8dc24b65-c6b9-472c-b5f4-d4753a58cafd,2_Q22,1_Q18
How to brine a turkey before cooking?,"Boil water with spices and any adjuncts you'd like, bring the water to a boiling temperature and then submerge the turkey for several hours in the hot brine",0,9fcc0b8c-5ee7-4d18-b151-502376f9e088,3_Q22,2_Q18
To set the J bolt into the concrete mix in the mold.,"Push in the J bolt into the poured concrete mix in the mold after it cures, making sure it's straight and square.",0,3d28ac9e-e9c2-40fa-a99d-39c62ae1ca23,4_Q22,3_Q18
How do you harvest honey from a bee box?,"Smoke the bees. Once they are calm, remove the frames that are completely filled with honey from the hive. Use a sharp knife to cut off the comb from each frame. Once the combs are all opened, you can use an extractor to drain the honey out of the comb. You can also place the frame over a bucket and let the honey drain into the bucket over a few days time.",0,a5f2fdd1-71ab-46d3-8c7f-8f6d6b2ead0b,6_Q22,4_Q18
"To extend the shelf life of lettuce,",wrap it in paper towels before storing it in a bag.,1,a252f1a0-270d-496c-a6f6-3d0332fa1c6e,7_Q22,5_Q18
how do you give your fingerprints at a police station?,place them in an ink trey and then stick them on the sheet of paper.,1,90c7e068-b1e1-4f33-9473-c0f231c106cc,8_Q22,6_Q18
"To make the caffeine in coffee release slowly after consumption,","Use a non-fat coffee cream powder instead of cream or milk in your coffee, to dilute the portion of coffee in the beverage.",0,8104bf22-9043-49b8-b14c-ef03ad5ec8f1,12_Q22,7_Q18
napkin,protect ice cream scoop from damage,0,cbf4a113-0286-4392-8eb8-89fc0218c290,13_Q22,8_Q18
toilet tissue,is the same color as t-shirt most of the time,0,0c700fdf-c955-466f-b91b-04e8ff7397c3,14_Q22,9_Q18
To prevent burning overflowed cookie batter to your oven,Be sure to place a bedding sheet below the cooling rack to catch anything that falls,0,c0110b8b-3197-4f00-aefe-35996b063378,16_Q22,10_Q18
table top,can be broken by a gorilla ,1,9af5d4d3-f520-4ae7-9a93-c3d4ad719336,17_Q22,11_Q18
To save plants from rot root.,Use a 3% hydrogen peroxide solution once a day and spritz the seed every time you re-moisten. You can also use a mixture of 1 part hydrogen peroxide to 32 parts water to improve your plants’ root system.,1,20b6095f-2361-4774-9bf0-ddc37ea8aa03,21_Q22,12_Q18
To cut radiant foils to be used to cover the attics.,Use the driveway or other wide open spaces to cut the foils according to the measurements before going into the attic.,1,8b4962ec-cfc4-419e-81ec-be7413da17aa,23_Q22,13_Q18
hands,can get sweaty palms up,1,952cb3fc-270a-4fdb-95ad-66cd951907d4,24_Q22,14_Q18
"To easily disburse pancake mix on a pan,",pour mix into a ladle and then dump the ladle out.,0,0ebce675-7cf2-4538-b2de-5a303194f626,25_Q22,15_Q18
how do you check something in the stove without opening the door?,shine a flashlight inside.,0,2f4466f4-2d83-450d-bdbb-94732e7fd750,26_Q22,16_Q18
How to prepare fishing line.,Cut worm in half using a knife and pierce half with the fishing hook.,1,2c3d0873-e182-4340-8965-02f5a49027c6,27_Q22,17_Q18
"To help clear out breathing ways when you're congested,",cook a chopped onion on a pan and lean over it while cooking.,1,138ae791-307b-4b7d-9070-cc260e9aef28,28_Q22,18_Q18
To separate egg whiles from the yolk using a water bottle.,Squeeze the water bottle and press it against the yolk.  Release the squeeze which creates suction and lifts the yolk.,1,037481c2-6205-4a1c-bb23-ce1819547006,29_Q22,19_Q18
Removing small scratches in the finish of wooden furniture.,"Mix equal parts lemon juice and olive oil and  using a clean lint cloth, apply and rub in the direction of scratch until it not visible anymore.",0,0cdae97c-f349-43e7-8992-568b1e44e1e9,30_Q22,20_Q18
How to keep brown sugar from going hard?,Pour the brown sugar into a container and place a slice of bread or a marshmallow into the container to preserve the softness and prevent hardness,1,27271d3e-651a-4c6b-b736-c6f1db1077ac,3_Q23,21_Q18
To iron small spaces in between buttons on a shirt.,Use a hair flat iron to get those small spaces between buttons.,1,b6fa184b-97b5-4373-af2b-34106ef058cd,7_Q23,22_Q18
pen,can scratch an itch on your inner palm easier than the hand,0,a74cd8e8-7d72-4e6c-80ae-73f9f4df4fbc,8_Q23,23_Q18
Prevent cold sore from spreading.,Replace bathroom sink.,0,8125b066-2b41-4d3f-b27b-ca90c4cfb792,11_Q23,24_Q18
How to Meditate,"Meditation can be performed with the eyes open or closed.[11] As a beginner, it is often best to try meditating with closed eyes in order to avoid visual distractions.",1,a3788ca9-d52b-467b-b06c-b738edc4f028,12_Q23,25_Q18
How to make low fat Meringue baked clouds at home.,"Beat 3 whole eggs. (Let them warm to room temp for 30 min.first) add 1/2 teaspoon vanilla, 1/4 teaspoon cream of tartar.  Beat with mixer until peaks form on egg whites.  Ad gradually a bit at a time, 6 tablespoons of sugar.  Spoon this on baking waxed paper.  Texture the whites to look like clouds or      your preference.  Bake in oven (at 275 degrees) until egg whites are browned (about 12 min.. check this though and remove when you like the appearance.  Enjoy.",0,a0ab2f4b-d5c6-4656-aa13-d419904cedf8,15_Q23,26_Q18
rope,can be put around a wall ,0,2e0a0373-6082-4566-8915-471cae02ec74,17_Q23,27_Q18
Remove seeds from  strawberries,"Chop up the strawberries, pour the mixture through a fine-mesh strainer with a bowl underneath to catch the pulps and strain out the seeds",0,c21fd632-52c4-4847-b2b4-8a74e686f6f9,18_Q23,28_Q18
How to make mashed potatoes.,"Peel potatoes, cut into chunks, place in pan cover with water and bring to boil for 20 minutes, drain ad milk, water salt and pepper to taste and enjoy.",0,e6f0c2c9-b6a6-4ad8-b5f5-70f923b48f17,20_Q23,29_Q18
"To make a BLT,","place bacon, lettuce, and tomato onto a sandwich.",1,c7e97189-ba93-45c5-a43d-f69f58d5b17e,21_Q23,30_Q18
,,,,,
To make a rubber mallet when you need one for a project.,"Slip a rubber cane tip onto your hammer’s striking surface, or cut a hole into a tennis ball and slip it onto the hammer’s head.",1,53995415-05b4-48b7-bde8-7776fbcd7d8c,24_Q23,1_Q19
How can I cut cake perfectly and NOT smudge the nice icing?,"Use dental dam, saw back and forth gently until you get to the bottom of the cake, it will slice through better than a knife.",0,511a938d-351c-4a47-89e7-91427b7bac9f,26_Q23,2_Q19
"To make a piece of wood darker in color,",soak the wood in Vodka or Ethanol.,0,1bca291a-fbd9-4fb4-9c35-921660def603,27_Q23,3_Q19
To mount a TV on a wall.,Drill holes into the wall then put in screws. Connect them to the TV's mount.,0,8c9d14ab-f6b0-4c08-b04b-00a04bb98a38,28_Q23,4_Q19
how to make grapefruit taste sweeter,add salt to the grapefruit,1,81ccd4dd-9c6f-451b-b820-968ad5929141,29_Q23,5_Q19
thimble,can fit on a jar ,0,7b39264f-7c54-4694-bb17-bdeb8feafb61,30_Q23,6_Q19
